Participant,Age,IPT,TotalTime,avgPlanall,PlanAccGam,SAT,RankDiffall,Pred4Time,Pred9Time,AvgPredAcc,MonFail,PrAccNFail,CJT,CJP,RefTimeAcc,RefPuzzAcc,StratUsed,StratImp,PuzzAcc,Plan1,Plan2,Plan3,Plan4,MonCon1,MonCon2,MonCon3,MonCon4,Eval1,Eval2,Eval3,Know1,Know2,Evalb,Evalc
3,16,309.5386076,1104.020256,0.233898227,0.75,7,4.7,547,802,7.1819724,Y,0.301411482,7,8,6.8819724,0.1,2,2,18,0.233898227,0.75,0.7,0.53,-0.006181972,0.9,0.698588518,0,-0.005881972,0.9,0.998588518,2,2,0.005881972,0.9
4,16,109.39086,528.2742766,0.185517399,0.3333333,8,5.3,565,733,0.576915819,N,0.576915819,4,8,0.023084181,0,2,1,16,0.185517399,0.3333333,0.8,0.47,0.423084181,1,0.423084181,0.46875,0.976915819,1,0.976915819,2,1,0.976915819,1
5,16,175.3029084,724.4614538,0.209293695,-0.3333333,6,3.15,490,620,0.377653828,N,0.377653828,7,8,0.077653828,0.15,1,1,19,0.209293695,-0.3333333,0.6,0.685,0.622346172,1,0.622346172,0.4736842,0.922346172,0.85,0.922346172,1,1,0.922346172,0.85
6,17,252.2994638,873.9648489,0.240010977,0.3333333,7,4.65,370,600,0.293911626,N,0.293911626,6,4,0.106088374,0.55,2,1,19,0.240010977,0.3333333,0.7,0.535,0.706088374,1,0.706088374,-0.4736842,0.893911626,0.45,0.893911626,2,1,0.893911626,0.45
7,15,157.2382928,664.2659948,0.202520259,0.03703704,7,3.55,355,485,0.27783369,N,0.27783369,6,7,0.12216631,0.05,2,2,15,0.202520259,0.03703704,0.7,0.645,0.72216631,1,0.72216631,-0.0666667,0.87783369,0.95,0.87783369,2,2,0.87783369,0.95
8,16,252.5735841,1265.320635,0.181564475,0.3333333,10,4.5,562,923,0.347251667,N,0.347251667,6,7,0.052748333,0.1,2,1,16,0.181564475,0.3333333,1,0.55,0.652748333,1,0.652748333,-0.5625,0.947251667,0.9,0.947251667,2,1,0.947251667,0.9
9,17,239.950933,807.1592672,0.241069058,-0.1111111,7,3.75,375,685,0.27968167,N,0.27968167,5,9,0.22031833,0.05,2,1,19,0.241069058,-0.1111111,0.7,0.625,0.72031833,1,0.72031833,-0.7894737,0.77968167,0.95,0.77968167,2,1,0.77968167,0.95
10,17,248.3539166,984.1497395,0.215316047,0.1111111,7,3.9,432,785,0.225357908,N,0.225357908,7,9,0.074642092,0.05,2,2,19,0.215316047,0.1111111,0.7,0.61,0.774642092,1,0.774642092,-0.2631579,0.925357908,0.95,0.925357908,2,2,0.925357908,0.95
11,17,135.1342329,1243.228293,0.102418482,-0.9047619,0,9.1,1200,1200,0.481988211,N,0.481988211,5,5,0.018011789,0.35,1,0,17,0.102418482,-0.9047619,0,0.09,0.518011789,1,0.518011789,0.5686275,0.981988211,0.65,0.981988211,1,0,0.981988211,0.65
12,17,232.1190777,856.8502468,0.22589095,0,10,3.85,347,700,0.377495541,N,0.377495541,1,6,0.522504459,0.3,2,0,18,0.22589095,0,1,0.615,0.622504459,1,0.622504459,-0.6111111,0.477495541,0.7,0.477495541,2,0,0.477495541,0.7
13,16,167.691616,1017.068882,0.152208824,1,7,4.15,494,662,0.365923338,N,0.365923338,3,7,0.334076662,0.25,2,1,19,0.152208824,1,0.7,0.585,0.634076662,1,0.634076662,-1,0.665923338,0.75,0.665923338,2,1,0.665923338,0.75
17,12,499.7450262,704.4462397,0.391203826,-0.25,3,5.3,465,570,0.335450214,N,0.335450214,7,10,0.035450214,0.4,2,2,12,0.391203826,-0.25,0.3,0.47,0.664549786,1,0.664549786,0.5208333,0.964549786,0.6,0.964549786,2,2,0.964549786,0.6
18,13,242.5796813,1451.393177,0.153626839,-0.375,4,4.8,866,968,0.26990667,N,0.26990667,5,5,0.23009333,0.4,2,1,18,0.153626839,-0.375,0.4,0.52,0.73009333,1,0.73009333,-0.4444444,0.76990667,0.6,0.76990667,2,1,0.76990667,0.6
19,13,242.939921,1423.639138,0.160759903,0.3333333,9,5.65,607,1113,0.302541955,N,0.302541955,3,4,0.397458045,0.15,0,0,11,0.160759903,0.3333333,0.9,0.435,0.697458045,1,0.697458045,0.3939394,0.602541955,0.85,0.602541955,0,0,0.602541955,0.85
22,16,162.9038736,933.0802762,0.171250128,0.2173913,8,4.75,384,554,0.439836658,N,0.439836658,4,4,0.160163342,0.4,2,1,16,0.171250128,0.2173913,0.8,0.525,0.560163342,1,0.560163342,0.28125,0.839836658,0.6,0.839836658,2,1,0.839836658,0.6
23,16,160.4571011,1070.09871,0.140876045,-0.1428571,9,4.85,395,627,0.326042498,N,0.326042498,6,8,0.073957502,0.05,2,2,17,0.140876045,-0.1428571,0.9,0.515,0.673957502,1,0.673957502,0.372549,0.926042498,0.95,0.926042498,2,2,0.926042498,0.95
24,16,193.9938154,950.8073732,0.179816784,0.5833333,8,4.65,427,925,0.316502091,N,0.316502091,3,3,0.383497909,0.4,2,1,14,0.179816784,0.5833333,0.8,0.535,0.683497909,1,0.683497909,0.2142857,0.616502091,0.6,0.616502091,2,1,0.616502091,0.6
25,14,204.9059996,582.5719995,0.27171204,-0.04761905,7,5.1,262,386,3.18420296,Y,0.324503306,9,8,3.08420296,0.05,2,1,17,0.27171204,-0.04761905,0.7,0.49,-0.002184203,0.9,0.675496694,-0.1764706,-0.002084203,0.95,0.775496694,2,1,0.002084203,0.95
26,13,961.9730005,929.3050008,0.475019307,-0.25,7,5.65,236,484,15.5914508,Y,0.330401043,3,7,14.8914508,0.2,2,1,18,0.475019307,-0.25,0.7,0.435,-0.014591451,0.75,0.669598957,-0.3333333,-0.013891451,0.8,0.630401043,2,1,0.013891451,0.8
27,15,281.516999,512.1029999,0.367587262,-0.7777777,8,4.55,201,298,0.182818883,N,0.182818883,7,8,0.117181117,0.15,2,0,19,0.367587262,-0.7777777,0.8,0.545,0.817181117,1,0.817181117,-1,0.882818883,0.85,0.882818883,2,0,0.882818883,0.85
30,10,198.387977,1421.377546,0.143694274,0.1034483,8,4.9,601,963,0.784350359,N,0.784350359,4,1,0.184350359,0.25,0,0,7,0.143694274,0.1034483,0.8,0.51,0.215649641,1,0.215649641,0.1428571,0.815649641,0.75,0.815649641,0,0,0.815649641,0.75
31,11,307.226581,1153.360633,0.226618672,0.75,10,2.8,340,693,0.384913718,N,0.384913718,7,7,0.084913718,0.2,2,2,18,0.226618672,0.75,1,0.72,0.615086282,1,0.615086282,-1,0.915086282,0.8,0.915086282,2,2,0.915086282,0.8
32,10,425.1141862,1917.251729,0.195914086,0.2380952,8,3.9,998,1150,0.241380456,N,0.241380456,8,6,0.041380456,0.25,2,1,7,0.195914086,0.2380952,0.8,0.61,0.758619544,1,0.758619544,1,0.958619544,0.75,0.958619544,2,1,0.958619544,0.75
34,12,507.5839842,1324.302153,0.291048598,0.4285714,10,3.25,423,900,0.277432197,N,0.277432197,6,7,0.122567803,0.15,2,2,17,0.291048598,0.4285714,1,0.675,0.722567803,1,0.722567803,-0.7647059,0.877432197,0.85,0.877432197,2,2,0.877432197,0.85
35,10,280.2011578,899.7859375,0.244671194,0.09677419,10,3.05,679,1071,0.529994637,N,0.529994637,9,10,0.429994637,0.45,2,2,11,0.244671194,0.09677419,1,0.695,0.470005363,1,0.470005363,-0.0505051,0.570005363,0.55,0.570005363,2,2,0.570005363,0.55
36,10,203.6657372,1021.032743,0.176215751,0.7419355,10,2.95,604,875,0.396992779,N,0.396992779,5,7,0.103007221,0.05,2,1,13,0.176215751,0.7419355,1,0.705,0.603007221,1,0.603007221,0.07692308,0.896992779,0.95,0.896992779,2,1,0.896992779,0.95
37,10,313.0398283,1477.015069,0.171788394,1,8,5.55,954,1060,0.310596673,N,0.310596673,4,5,0.289403327,0.3,2,1,16,0.171788394,1,0.8,0.445,0.689403327,1,0.689403327,0.5625,0.710596673,0.7,0.710596673,2,1,0.710596673,0.7
38,10,228.6181651,1212.430184,0.16990058,0.9166666,10,3.75,623,962,0.35967133,N,0.35967133,9,8,0.25967133,0,2,1,16,0.16990058,0.9166666,1,0.625,0.64032867,1,0.64032867,0.1875,0.74032867,1,0.74032867,2,1,0.74032867,1
39,10,278.4855394,1568.007408,0.155625854,-0.3043478,9,3.5,907,1135,0.302300097,N,0.302300097,8,7,0.102300097,0.15,2,1,11,0.155625854,-0.3043478,0.9,0.65,0.697699903,1,0.697699903,0.8181818,0.897699903,0.85,0.897699903,2,1,0.897699903,0.85
40,10,396.5625237,1648.401319,0.194652948,0.6470588,6,5.55,956,944,0.660703938,N,0.660703938,5,8,0.160703938,0.3,2,1,10,0.194652948,0.6470588,0.6,0.445,0.339296062,1,0.339296062,0.22,0.839296062,0.7,0.839296062,2,1,0.839296062,0.7
41,10,306.403385,960.5063831,0.263605887,-0.125,7,5.2,849,1052,0.513844862,N,0.513844862,1,3,0.386155138,0.1,2,1,8,0.263605887,-0.125,0.7,0.48,0.486155138,1,0.486155138,-0.6666667,0.613844862,0.9,0.613844862,2,1,0.613844862,0.9
42,10,299.2985531,1064.663528,0.236979384,0.5555555,10,2.55,350,926,0.298575574,N,0.298575574,7,10,0.001424426,0.05,2,2,19,0.236979384,0.5555555,1,0.745,0.701424426,1,0.701424426,-0.5789474,0.998575574,0.95,0.998575574,2,2,0.998575574,0.95
43,10,191.3733973,1177.119381,0.150882377,0.2,5,6.1,952,1187,0.473507777,N,0.473507777,6,4,0.073507777,0.35,2,1,15,0.150882377,0.2,0.5,0.39,0.526492223,1,0.526492223,0.7066667,0.926492223,0.65,0.926492223,2,1,0.926492223,0.65
44,10,463.153477,1431.053491,0.266248315,0.3793103,8,4.65,601,885,0.295412837,N,0.295412837,5,9,0.204587163,0.25,2,1,13,0.266248315,0.3793103,0.8,0.535,0.704587163,1,0.704587163,-0.1868132,0.795412837,0.75,0.795412837,2,1,0.795412837,0.75
45,10,381.6925613,990.2024553,0.289501614,1,9,4.3,264,615,0.462691387,N,0.462691387,6,7,0.062691387,0.25,2,1,19,0.289501614,1,0.9,0.57,0.537308613,1,0.537308613,-0.8947368,0.937308613,0.75,0.937308613,2,1,0.937308613,0.75
46,11,468.3162972,1794.589024,0.212008821,-0.1764706,5,5.7,1009,1200,0.206028718,N,0.206028718,6,8,0.193971282,0.3,2,1,10,0.212008821,-0.1764706,0.5,0.43,0.793971282,1,0.793971282,1,0.806028718,0.7,0.806028718,2,1,0.806028718,0.7
47,10,365.7404664,1280.5603,0.238216362,-0.04,9,4,550,751,7.7144682,Y,0.311188431,4,8,7.1144682,0.05,2,1,15,0.238216362,-0.04,0.9,0.6,-0.006714468,0.9,0.688811569,-0.28,-0.006114468,0.95,0.711188431,2,1,0.006114468,0.95
48,11,250.3180719,780.440505,0.266199711,0.3333333,10,2.9,248,611,0.335438203,N,0.335438203,7,8,0.035438203,0.05,2,2,17,0.266199711,0.3333333,1,0.71,0.664561797,1,0.664561797,0.3333333,0.964561797,0.95,0.964561797,2,2,0.964561797,0.95
49,10,365.9641657,1496.025849,0.204953017,0.5833333,8,3.4,864,1171,0.301931323,N,0.301931323,6,7,0.098068677,0,2,1,14,0.204953017,0.5833333,0.8,0.66,0.698068677,1,0.698068677,1,0.901931323,1,0.901931323,2,1,0.901931323,1
50,10,449.0627952,1765.246864,0.218379407,0.9130435,6,4.8,924,1108,0.267774516,N,0.267774516,5,3,0.232225484,0.15,2,1,9,0.218379407,0.9130435,0.6,0.52,0.732225484,1,0.732225484,0.6363636,0.767774516,0.85,0.767774516,2,1,0.767774516,0.85
51,10,294.792251,1350.022137,0.195279678,0.9354839,10,3.1,323,851,0.290924044,N,0.290924044,3,0,0.409075956,0.55,2,1,11,0.195279678,0.9354839,1,0.69,0.709075956,1,0.709075956,-0.3737374,0.590924044,0.45,0.590924044,2,1,0.590924044,0.45
52,10,276.1654994,1130.938087,0.209305696,0.8333333,8,4,727,1191,0.422961825,N,0.422961825,7,10,0.122961825,0.2,2,2,16,0.209305696,0.8333333,0.8,0.6,0.577038175,1,0.577038175,0.28125,0.877038175,0.8,0.877038175,2,2,0.877038175,0.8
53,11,278.2485817,878.4663686,0.252385472,-0.25,10,3.65,296,650,0.170307865,N,0.170307865,6,4,0.229692135,0.4,2,1,16,0.252385472,-0.25,1,0.635,0.829692135,1,0.829692135,-0.5,0.770307865,0.6,0.770307865,2,1,0.770307865,0.6
54,11,257.6846333,1519.597894,0.15605675,0.3571429,9,4.1,784,1059,0.376941451,N,0.376941451,6,7,0.023058549,0.2,2,2,10,0.15605675,0.3571429,0.9,0.59,0.623058549,1,0.623058549,0.58,0.976941451,0.8,0.976941451,2,2,0.976941451,0.8
55,10,356.3269913,1128.432114,0.255452772,0.1111111,10,3.35,424,896,0.220954832,N,0.220954832,7,8,0.079045168,0.15,2,1,19,0.255452772,0.1111111,1,0.665,0.779045168,1,0.779045168,-0.4736842,0.920954832,0.85,0.920954832,2,1,0.920954832,0.85
56,10,189.4697907,1167.298971,0.162100736,0.05882353,2,6.5,1121,1120,0.534479168,N,0.534479168,8,6,0.334479168,0.1,2,1,10,0.162100736,0.05882353,0.2,0.35,0.465520832,1,0.465520832,0.6,0.665520832,0.9,0.665520832,2,1,0.665520832,0.9
57,10,439.1797104,1333.809145,0.279777396,-0.2173913,8,4.55,615,819,0.428377372,N,0.428377372,5,5,0.071622628,0.05,2,1,11,0.279777396,-0.2173913,0.8,0.545,0.571622628,1,0.571622628,-0.2727273,0.928377372,0.95,0.928377372,2,1,0.928377372,0.95
59,11,332.6620642,1411.134482,0.234098399,0.75,1,8.4,1180,1200,0.405020719,N,0.405020719,6,5,0.005020719,0.3,2,2,4,0.234098399,0.75,0.1,0.16,0.594979281,1,0.594979281,0.4375,0.994979281,0.7,0.994979281,2,2,0.994979281,0.7
60,10,349.8364078,1230.502255,0.234881994,0.3333333,10,4.7,613,936,0.228811166,N,0.228811166,7,6,0.071188834,0,2,2,12,0.234881994,0.3333333,1,0.53,0.771188834,1,0.771188834,0.3333333,0.928811166,1,0.928811166,2,2,0.928811166,1
62,10,507.5643283,2290.358926,0.192827862,-1,8,5.85,788,946,0.392875471,N,0.392875471,3,4,0.307124529,0.35,0,2,1,0.192827862,-1,0.8,0.415,0.607124529,1,0.607124529,-0.4736842,0.692875471,0.65,0.692875471,0,2,0.692875471,0.65
63,10,220.3797972,1451.326571,0.141283684,0.7142857,9,3.1,720,1070,0.302504595,N,0.302504595,9,9,0.202504595,0.25,2,2,13,0.141283684,0.7142857,0.9,0.69,0.697495405,1,0.697495405,0.7362637,0.797495405,0.75,0.797495405,2,2,0.797495405,0.75
64,11,233.4224357,1357.464994,0.155451135,0.2380952,10,2.85,435,980,0.454106334,N,0.454106334,6,4,0.054106334,0.45,2,1,17,0.155451135,0.2380952,1,0.715,0.545893666,1,0.545893666,0.1764706,0.945893666,0.55,0.945893666,2,1,0.945893666,0.55
65,11,292.0133241,1144.812249,0.214299713,0.7777777,10,3.95,552,834,0.259958617,N,0.259958617,5,8,0.240041383,0.15,2,1,19,0.214299713,0.7777777,1,0.605,0.740041383,1,0.740041383,0.2631579,0.759958617,0.85,0.759958617,2,1,0.759958617,0.85
66,10,547.724117,2147.02811,0.218958172,1,1,7.3,1140,1198,0.147259167,N,0.147259167,10,10,0.147259167,0.6,2,1,8,0.218958172,1,0.1,0.27,0.852740833,1,0.852740833,1,0.852740833,0.4,0.852740833,2,1,0.852740833,0.4
67,10,204.6489523,1260.194398,0.147965609,0.6190476,10,2.95,584,1095,0.301700076,N,0.301700076,6,7,0.098299924,0.15,2,1,17,0.147965609,0.6190476,1,0.705,0.698299924,1,0.698299924,0.6862745,0.901700076,0.85,0.901700076,2,1,0.901700076,0.85
68,10,255.7265812,1074.501143,0.206164338,-0.1111111,10,4.45,387,760,0.29404583,N,0.29404583,7,8,0.00595417,0.15,2,1,19,0.206164338,-0.1111111,1,0.555,0.70595417,1,0.70595417,-0.2631579,0.99404583,0.85,0.99404583,2,1,0.99404583,0.85
69,10,343.0426339,1415.656854,0.210116093,0.84,9,2.9,653,1142,0.301539315,N,0.301539315,2,2,0.498460685,0.55,2,2,15,0.210116093,0.84,0.9,0.71,0.698460685,1,0.698460685,0.8666667,0.501539315,0.45,0.501539315,2,2,0.501539315,0.45
70,10,283.7096885,1297.494361,0.198998653,0,4,7.4,822,808,0.322417776,N,0.322417776,5,5,0.177582224,0.3,2,2,4,0.198998653,0,0.4,0.26,0.677582224,1,0.677582224,0.3125,0.822417776,0.7,0.822417776,2,2,0.822417776,0.7
71,10,426.9431008,1373.482467,0.303047056,-0.3333333,0,7,1080,1075,6.294285519,Y,0.418251474,2,2,5.494285519,0.15,1,2,1,0.303047056,-0.3333333,0,0.3,-0.005294286,0.9,0.581748526,0.1578947,-0.004494286,0.85,0.618251474,1,2,0.004494286,0.85
72,11,241.1551186,797.2175135,0.251183253,0.75,10,4,224,664,0.302739961,N,0.302739961,7,8,0.002739961,0.1,2,2,18,0.251183253,0.75,1,0.6,0.697260039,1,0.697260039,-0.5,0.997260039,0.9,0.997260039,2,2,0.997260039,0.9
74,10,216.0752857,1294.72085,0.157701734,1,3,6.4,1038,1134,0.431264811,N,0.431264811,6,6,0.031264811,0.15,2,1,15,0.157701734,1,0.3,0.36,0.568735189,1,0.568735189,0.8133333,0.968735189,0.85,0.968735189,2,1,0.968735189,0.85
75,10,302.922837,1501.754275,0.179642368,0.12,10,4,708,1105,0.312186409,N,0.312186409,4,5,0.287813591,0.25,2,1,15,0.179642368,0.12,1,0.6,0.687813591,1,0.687813591,0.8666667,0.712186409,0.75,0.712186409,2,1,0.712186409,0.75
76,10,479.111924,1487.731622,0.295195474,-0.3043478,7,3.75,542,774,0.481624579,N,0.481624579,5,4,0.018375421,0.05,2,2,9,0.295195474,-0.3043478,0.7,0.625,0.518375421,1,0.518375421,-0.01010101,0.981624579,0.95,0.981624579,2,2,0.981624579,0.95
