Participant,avgPlan1,avgPlan2,avgPlanall,SAT,Pred4Time,Pred9Time,RankDiff1,RankDiff2,RankDiffall,avgSD1,avgSD2,avgSD4,avgSD9,avgSDall,AvgFHalf,AvgSHalf,Avg4,Avg9,TotalAvg,PuzzScor1,PuzzScor2,PuzzAcc,Clicks1,Clicks2,ClicksAll,NoWrinTime,CJTime,CJPuzz,RefTimeAcc,RefPuzzAcc,Strategy,Improve
1,0.163939122,0.149358202,0.156648662,0.9,0.460833333,0.835,0.310526316,0.210526316,0.739473684,0.092653608,0.241307788,0.068631022,0.265330374,0.166980698,0.471889781,0.323358883,0.31336119,0.481887474,0.602375668,0.9,0.7,0.8,0.342,0.282,0.688,0.95,0.6,,1,,1,0.5
2,0.185800434,0.218910842,0.202355638,1,0.271666667,0.409166667,0.278947368,0.289473684,0.715789474,0.054507181,0.134608522,0.041805072,0.147310631,0.094557851,0.36294375,0.288039925,0.399516331,0.251467344,0.674508162,0.8,0.9,0.85,0.27,0.22,0.755,0.85,0.6,,0.9,,1,1
3,0.254150552,0.259931756,0.257041154,1,0.1125,0.269166667,0.173684211,0.178947368,0.823684211,0.030278727,0.079418717,0.021876305,0.087821139,0.054848722,0.182174852,0.213865029,0.247751425,0.148288456,0.801980059,0.6,0.6,0.6,0.176,0.156,0.834,0.6,0.9,,0.9,,1,1
4,0.132964485,0.110118392,0.121541439,0.2,0.848333333,0.904166667,0.436842105,0.247368421,0.657894737,0.086297598,0.327243904,0.062702757,0.350838745,0.206770751,0.861824113,0.539360128,0.746397699,0.654786542,0.29940788,0.8,0.5,0.65,0.448,0.26,0.646,0.75,0.3,,1,,1,0
5,0.20970237,0.173069021,0.191385695,0.8,0.335,0.619166667,0.243421053,0.215789474,0.771929825,0.077447773,0.180314481,0.060888855,0.196873399,0.128881127,0.347762039,0.327440854,0.444678849,0.228266134,0.663527508,1,0.9,0.95,0.234,0.178,0.794,0.95,0.6,,0.9,,1,0.5
6,0.200807334,0.199929465,0.200368399,0.9,0.4225,0.7175,0.157894737,0.205263158,0.818421053,0.107746783,0.234912733,0.082651262,0.260008254,0.171329758,0.357288386,0.394786004,0.31118686,0.44088753,0.623962805,0.8,0.9,0.85,0.27,0.214,0.758,0.9,0.9,,0.7,,1,1
7,0.220546045,0.19511133,0.207828687,1,0.214166667,0.555833333,0.178947368,0.157894737,0.831578947,0.080808573,0.168036894,0.065392918,0.183452549,0.124422734,0.13919389,0.196761432,0.141901066,0.194054256,0.832022339,1,1,1,0.2,0.18,0.81,1,0.9,,0.9,,1,0.5
8,0.209303299,0.289021902,0.2491626,1,0.2675,0.6475,0.168421053,0.210526316,0.810526316,0.093078525,0.192631111,0.069171225,0.216538412,0.142854818,0.28708021,0.208601402,0.198045111,0.297636502,0.752159194,0.9,0.8,0.85,0.184,0.162,0.827,0.85,0.6,,0.8,,1,1
9,0.149489078,0.242895511,0.196192294,0.3,0.854166667,0.9225,0.415789474,0.184210526,0.7,0.093149398,0.298180701,0.067487413,0.323842686,0.195665049,0.690740066,0.550968376,0.546542511,0.69516593,0.379145779,0.5,0.5,0.5,0.664,0.382,0.477,0.85,0.5,,0.9,,1,0.5
10,0.112632346,0.225894746,0.169263546,0.4,0.746666667,0.4925,0.594736842,0.268421053,0.568421053,0.108682207,0.243065385,0.073108831,0.278638761,0.175873796,10.84907202,12.53158922,0.616320023,22.76434121,-10.69033062,0.6,0.8,0.7,0.62,0.418,0.481,0.85,0.5,,0.5,,1,0.5
11,0.215022113,0.218311633,0.216666873,1,0.191666667,0.470833333,0.194736842,0.189473684,0.807894737,0.050058634,0.135341343,0.035981946,0.149418031,0.092699989,0.445518194,0.134050562,0.235255156,0.3443136,0.710215622,1,1,1,0.256,0.218,0.763,1,0.6,,0.9,,1,0.5
12,0.225232007,0.219210597,0.222221302,1,0.175,0.369166667,0.294736842,0.231578947,0.736842105,0.049184512,0.099195129,0.033221599,0.115158042,0.07418982,0.394939267,0.178318269,0.227962072,0.345295463,0.713371232,1,1,1,0.222,0.192,0.793,1,0.7,,1,,1,0.5
13,0.206536484,0.242239931,0.224388207,1,0.3,0.629166667,0.147368421,0.189473684,0.831578947,0.050896,0.180287231,0.030260216,0.200923015,0.115591615,0.403244737,0.358016764,0.423942342,0.33731916,0.619369249,0.9,1,0.95,0.182,0.148,0.835,0.95,0.8,,0.8,,1,1
14,0.202615816,0.255161382,0.228888599,1,0.178333333,0.464166667,0.215789474,0.189473684,0.797368421,0.061725439,0.17430476,0.033474745,0.202555455,0.1180151,0.63786279,0.361274726,0.476949965,0.522187551,0.500431242,1,0.6,0.8,0.302,0.164,0.767,0.8,0.6,,0.9,,1,0.5
15,0.281728968,0.290965562,0.286347265,1,0.26,0.634166667,0.178947368,0.215789474,0.802631579,0.075525545,0.195274374,0.046998007,0.223801911,0.135399959,0.528423741,0.169949309,0.336675291,0.361697759,0.650813475,0.9,0.9,0.9,0.28,0.18,0.77,0.95,0.6,,0.9,,1,0.5
16,0.208017517,0.230781756,0.219399637,1,0.265,0.664166667,0.247368421,0.215789474,0.768421053,0.074837391,0.193608074,0.049488478,0.218956987,0.134222732,0.761242565,0.320918066,0.378073241,0.70408739,0.458919684,1,0.8,0.9,0.242,0.152,0.803,0.9,0.6,,0.9,,1,1
17,0.214583944,0.165615294,0.190099619,0.9,0.2325,0.508333333,0.268421053,0.164473684,0.777777778,0.059597773,0.149693912,0.036184822,0.173106863,0.104645843,0.266037293,0.34764158,0.391411796,0.213199934,0.697694135,0.9,0.9,0.9,0.224,0.236,0.77,0.9,0.7,,1,,1,0.5
18,0.361505332,0.349983379,0.355744356,1,0.136666667,0.318333333,0.115789474,0.194736842,0.844736842,0.036682062,0.091251858,0.025160305,0.102773615,0.06396696,0.251502383,0.125584336,0.177786971,0.199299748,0.81145664,1,0.8,0.9,0.2,0.186,0.807,0.9,0.6,,0.8,,1,0.5
19,0.217896871,0.197642669,0.20776977,1,0.206666667,0.610833333,0.231578947,0.221052632,0.773684211,0.068050467,0.158171337,0.038896794,0.18732501,0.113110902,0.325170841,0.238493315,0.270861908,0.292802248,0.718167922,0.9,0.8,0.85,0.164,0.166,0.835,0.85,0.8,,0.9,,1,1
20,0.248181659,0.229887372,0.239034515,1,0.358333333,0.683333333,0.310526316,0.205263158,0.742105263,0.069620734,0.19763536,0.039109321,0.228146773,0.133628047,0.474624949,0.413782416,0.453203331,0.435204034,0.555796317,0.8,1,0.9,0.2,0.162,0.819,0.9,0.2,,0.6,,1,0.5
21,0.29289341,0.345547945,0.319220677,1,0.155,0.380833333,0.205263158,0.252631579,0.771052632,0.049909274,0.119809498,0.031587533,0.13813124,0.084859386,0.277092544,0.192551375,0.174507818,0.295136101,0.765178041,1,1,1,0.186,0.138,0.838,1,0.7,,0.9,,1,1
22,0.329831943,0.336332134,0.333082038,0.9,0.144166667,0.443333333,0.223684211,0.221052632,0.777777778,0.051493036,0.144815398,0.039579766,0.156728668,0.098154217,0.196719232,0.283479659,0.265356899,0.22448204,0.755080531,1,1,1,0.19,0.158,0.826,1,0.4,,0.6,,1,0.5
23,0.208744416,0.217415913,0.213080164,1,0.1775,0.5425,0.2,0.178947368,0.810526316,0.065183022,0.165668742,0.055038052,0.175813712,0.115425882,0.219637327,0.233625967,0.242168572,0.211094722,0.773368353,1,0.8,0.9,0.276,0.196,0.764,0.9,0.3,,0.5,,1,0
24,0.176881438,0.192987182,0.18493431,1,0.223333333,0.515,0.147368421,0.189473684,0.831578947,0.073431458,0.156332245,0.045632274,0.184131428,0.114881851,0.457198136,0.194184653,0.311721944,0.339660845,0.674308606,0.9,0.9,0.9,0.25,0.184,0.783,0.9,0.6,,0.9,,1,1
25,0.278874638,0.296075596,0.287475117,1,0.196666667,0.454166667,0.157894737,0.215789474,0.813157895,0.05813992,0.133307113,0.037877575,0.153569458,0.095723516,0.179134995,0.200281463,0.215693683,0.163722775,0.810291771,1,1,1,0.15,0.14,0.855,1,0.6,,0.8,,1,0.5
26,0.186242382,0.19103027,0.188636326,1,0.243333333,0.495833333,0.173684211,0.157894737,0.834210526,0.068078273,0.146629472,0.05752387,0.157183876,0.107353873,0.24465274,0.163409302,0.228358434,0.179703608,0.795968979,0.9,0.8,0.85,0.19,0.212,0.799,0.85,0.5,,0.7,,1,0.5
27,0.291430017,0.38082684,0.336128429,0.9,0.188333333,0.404166667,0.194736842,0.189473684,0.807894737,0.038280959,0.112207394,0.034253354,0.116234999,0.075244177,0.143211388,0.253318832,0.215198614,0.181331605,0.80173489,0.6,0.6,0.6,0.234,0.192,0.787,0.6,0.7,,0.9,,1,1
28,0.24245897,0.285734168,0.264096569,1,0.259166667,0.595833333,0.263157895,0.168421053,0.784210526,0.085410711,0.178097065,0.059404489,0.204103287,0.131753888,0.431817474,0.110665487,0.345172277,0.197310684,0.72875852,1,0.9,0.95,0.19,0.158,0.826,0.95,0.8,,0.9,,1,1
29,0.231029786,0.209541663,0.220285725,1,0.2675,0.6125,0.242105263,0.194736842,0.781578947,0.08052214,0.181042536,0.052112418,0.209452259,0.130782338,0.320411645,0.160451816,0.225584421,0.255279041,0.759568269,1,0.9,0.95,0.286,0.316,0.699,0.95,0.6,,0.8,,1,1
30,0.180175925,0.216077543,0.198126734,1,0.256666667,0.564166667,0.247368421,0.163157895,0.794736842,0.096196582,0.195894725,0.072180771,0.219910537,0.146045654,0.515517648,0.183422981,0.173564827,0.525375802,0.650529686,1,0.9,0.95,0.308,0.206,0.743,0.95,0.6,,0.9,,1,0.5
31,0.119397414,0.154700924,0.137049169,1,0.285833333,0.665833333,0.189473684,0.152631579,0.828947368,0.055640506,0.188347595,0.046259194,0.197728907,0.12199405,0.349015828,0.127214722,0.1950921,0.281138451,0.761884725,0.8,0.8,0.8,0.602,0.388,0.505,0.85,0.8,,1,,1,0.5
32,0.22393807,0.240812542,0.232375306,0.9,0.313333333,0.573333333,0.315789474,0.2,0.742105263,0.37733427,0.193916501,0.288277747,0.282973024,0.285625385,1.074345631,0.174806766,0.725965613,0.523186784,0.375423801,0.6,0.7,0.65,0.266,0.19,0.772,0.8,0.6,,0.8,,1,0.5
33,0.157083468,0.166353841,0.161718654,0.9,0.27,0.626666667,0.157894737,0.2,0.81871345,0.083236677,0.197360124,0.057666636,0.222930165,0.1402984,0.26409528,0.241985658,0.358286505,0.145337809,0.748187843,1,1,1,0.328,0.254,0.709,1,0.7,,1,,1,0.5
34,0.304360311,0.317889732,0.311125021,1,0.220833333,0.616666667,0.173684211,0.226315789,0.8,0.089185927,0.172924001,0.048867452,0.213242475,0.131054964,0.279498266,0.288887549,0.36479717,0.203588645,0.715807093,0.7,0.6,0.65,0.2,0.168,0.816,0.65,0.8,,0.9,,1,1
35,0.228516092,0.200508194,0.214512143,1,0.341666667,0.854166667,0.236842105,0.226315789,0.768421053,0.833315259,0.223300111,0.70411106,0.352504309,0.528307684,1.13015304,0.147034089,0.913569734,0.363617395,0.361406435,0.3,0.8,0.55,0.162,0.152,0.843,0.8,0.4,,1,,1,0
36,0.216087761,0.298532613,0.257310187,1,0.1625,0.4925,0.210526316,0.263157895,0.763157895,0.040723028,0.116131324,0.030574158,0.126280194,0.078427176,0.2817347,0.257651222,0.260118083,0.279267839,0.730307039,0.9,0.9,0.9,0.268,0.224,0.754,0.9,0.5,,0.8,,1,1
37,0.297298749,0.201161684,0.249230216,1,0.215,0.418333333,0.326315789,0.2,0.736842105,0.039983548,0.126374261,0.040492222,0.125865587,0.083178905,0.412266973,0.198561755,0.276223845,0.334604882,0.694585636,0.8,0.9,0.85,0.158,0.212,0.815,0.85,0.6,,0.9,,1,0.5
38,0.21353584,0.278551935,0.246043888,1,0.153333333,0.3675,0.252631579,0.184210526,0.781578947,0.042077789,0.110698256,0.027572728,0.125203317,0.076388023,0.32252259,0.162643066,0.167613705,0.317551951,0.757417172,0.9,0.7,0.8,0.248,0.222,0.765,0.8,0.8,,1,,1,0.5
39,0.246545927,0.270310166,0.258428047,1,0.188333333,0.35,0.310526316,0.126315789,0.781578947,0.036767643,0.108479521,0.028487946,0.116759218,0.072623582,0.490537037,0.157702734,0.278239911,0.369999859,0.675880115,1,0.5,0.75,0.188,0.158,0.827,0.75,0.6,,0.9,,1,1
40,0.174753227,0.103072199,0.138912713,1,0.550833333,0.855833333,0.115789474,0.105263158,0.889473684,0.10425998,0.264257532,0.097699293,0.27081822,0.184258756,0.376420874,0.200785198,0.314997019,0.262209053,0.711396964,1,0.9,0.95,0.164,0.264,0.786,0.95,0.7,,1,,1,1
41,0.238637843,0.20175816,0.220198001,0.6,0.261666667,0.488333333,0.047368421,0.210526316,0.871052632,0.059975523,0.164867961,0.038262483,0.186581001,0.112421742,0.331957889,0.151897177,0.230971335,0.252883731,0.758072467,0.9,0.9,0.9,0.198,0.216,0.793,0.9,0.7,,0.9,,1,0.5
42,0.134988824,0.108341088,0.121664956,1,0.490833333,0.75,0.157894737,0.205263158,0.818421053,0.089556514,0.23990326,0.09271112,0.236748654,0.164729887,0.320509955,0.365796388,0.473337945,0.212968398,0.656846828,0.8,0.9,0.85,0.22,0.268,0.756,1,0.4,,0.7,,1,0.5
43,0.275754936,0.234760463,0.2552577,0.9,0.275833333,0.495833333,0.121052632,0.2,0.839473684,0.060213655,0.149539248,0.046962621,0.162790282,0.104876451,0.20631687,0.132855254,0.161003176,0.178168948,0.830413938,1,1,1,0.174,0.226,0.8,1,0.4,,0.6,,1,0.5
44,0.148371954,0.174077124,0.161224539,0.9,0.45,0.686666667,0.194736842,0.157894737,0.819078947,0.11007142,0.274817068,0.110091609,0.27479688,0.192444244,0.288318331,0.30222068,0.312344354,0.278194658,0.704730494,0.6,0.3,0.45,0.324,0.252,0.712,0.7,0.4,0.3,0.7,0.85,1,0.5
45,0.162493459,0.139463706,0.150978583,1,0.525,0.895,0.221052632,0.115789474,0.831578947,0.127784806,0.274230292,0.090143395,0.311871703,0.201007549,0.434410444,0.213914318,0.4462871,0.202037661,0.675837619,0.7,0.7,0.7,0.274,0.328,0.699,1,0,0.2,0.3,0.5,1,1
46,0.312845132,0.096590815,0.204717973,0.3,0.876666667,0.896666667,0.389473684,0.157894737,0.726315789,0.063173012,0.30428727,0.102076351,0.265383931,0.183730141,0.570146376,0.131955775,0.445097311,0.25700484,0.648948925,0.3,0.5,0.4,0.308,0.374,0.659,0.8,0.6,0.5,1,0.9,1,0.5
47,0.182945221,0.174860573,0.178902897,1,0.288333333,0.413333333,0.157894737,0.142105263,0.85,0.080056241,0.138160779,0.079847095,0.138369926,0.10910851,0.416566305,0.206262498,0.301148111,0.321680692,0.688585599,1,1,1,0.254,0.228,0.759,1,0.6,0.7,0.9,0.7,1,0.5
48,0.230584844,0.194323418,0.212454131,0.6,0.314166667,0.541666667,0.173684211,0.190789474,0.81871345,0.053110129,0.173607556,0.043162237,0.183555448,0.113358842,0.243209182,0.376425773,0.316359513,0.288473599,0.697583444,1,1,1,0.234,0.232,0.767,1,0.8,1,0.9,1,1,1
49,0.234469252,0.198437987,0.21645362,0.6,0.215,0.465,0.089473684,0.189473684,0.860526316,0.039813529,0.156195084,0.034610513,0.1613981,0.098004307,0.239559631,0.118756966,0.166939115,0.191377482,0.820841701,1,1,1,0.218,0.214,0.784,1,0.8,1,1,1,1,1
50,0.150005135,0.151533826,0.15076948,0.6,0.56,0.5925,0.363157895,0.294736842,0.671052632,0.081923468,0.206695151,0.061983365,0.226635253,0.144309309,0.378170073,0.320355277,0.494399664,0.204125685,0.650737325,0.9,1,0.95,0.352,0.27,0.689,1,0.6,0.7,0.9,0.75,0.5,0.5
51,0.186278144,0.126718328,0.156498236,0.5,0.686666667,0.805833333,0.136842105,0.284210526,0.789473684,0.085705282,0.27532764,0.077613241,0.283419681,0.180516461,0.499355997,0.297832189,0.544061169,0.253127016,0.601405907,1,0.9,0.95,0.264,0.37,0.683,1,0.7,0.6,0.9,0.65,0,0.5
52,0.224288704,0.198627539,0.211458121,0.8,0.344166667,0.571666667,0.094736842,0.221052632,0.842105263,0.064225485,0.168325899,0.040812473,0.191738911,0.116275692,0.419728001,0.290075347,0.404976339,0.304827009,0.645098326,1,0.9,0.95,0.218,0.304,0.739,0.95,0.6,0.9,1,0.95,1,0.5
53,0.234006479,0.211449559,0.222728019,0.6,0.369166667,0.709166667,0.231578947,0.194736842,0.786842105,0.069983296,0.217675301,0.060041523,0.227617074,0.143829299,0.398572681,0.289131987,0.378351799,0.309352869,0.656147666,0.8,1,0.9,0.272,0.258,0.735,1,0.2,0.7,0.5,0.8,1,0.5
54,0.152184594,0.121805564,0.136995079,0.9,0.3425,0.754166667,0.152631579,0.131578947,0.857894737,0.082774715,0.24226083,0.085805371,0.239230174,0.162517773,1.109266069,0.659765165,1.441211156,0.327820078,0.115484383,0.7,0.6,0.65,0.422,0.484,0.547,0.95,0.4,0.5,0.7,0.85,1,0.5
55,0.198586979,0.179248989,0.188917984,0.7,0.304166667,0.4625,0.115789474,0.2,0.842105263,0.047466476,0.13614034,0.03793825,0.145668566,0.091803408,0.299068902,0.256599561,0.323071751,0.232596712,0.722165768,1,1,1,0.216,0.24,0.772,1,0.6,0.9,0.9,0.9,1,1
56,0.275469719,0.247903111,0.261686415,0.6,0.286666667,0.433333333,0.2,0.163157895,0.818421053,0.045750446,0.153328811,0.038177647,0.16090161,0.099539628,0.329787103,0.114953489,0.259764329,0.184976263,0.777629704,1,1,1,0.154,0.204,0.821,1,0.7,0.7,0.9,0.7,1,1
57,0.225917192,0.256953178,0.241435185,0.7,0.425,0.675,0.136842105,0.2,0.831578947,0.075061037,0.217390114,0.059611804,0.232839348,0.146225576,0.25177501,0.155619175,0.253126716,0.154267468,0.796302908,0.8,1,0.9,0.318,0.282,0.7,0.95,0.7,0.7,0.9,0.8,1,1
58,0.182281667,0.171019614,0.176650641,0.8,0.324166667,0.455,0.236842105,0.289473684,0.736842105,0.069296821,0.1689833,0.055319827,0.182960294,0.11914006,0.417588747,0.254338212,0.385782437,0.286144522,0.66403652,0.8,0.7,0.75,0.318,0.232,0.725,0.75,0.7,1,1,0.75,1,1
59,0.121786881,0.090648164,0.106217523,0.3,0.864166667,0.95,0.315789474,0.231578947,0.726315789,0.098304763,0.307634369,0.086864869,0.319074263,0.202969566,0.333575423,0.190366532,0.410330682,0.113611272,0.738029023,0.6,0.5,0.55,0.312,0.388,0.65,1,0.7,0.5,1,0.95,1,1
60,0.194265718,0.184843883,0.189554801,0.6,0.2975,0.589166667,0.047368421,0.173684211,0.889473684,0.068133456,0.192278728,0.049281777,0.211130406,0.130206092,0.212790096,0.122531741,0.174085428,0.161236409,0.832339082,0.9,1,0.95,0.268,0.242,0.745,0.95,0.9,1,0.9,0.95,1,1
61,0.266064381,0.263179194,0.264621788,0.8,0.2875,0.4475,0.111842105,0.178947368,0.850877193,0.065022797,0.151428891,0.049291946,0.167159742,0.108225844,0.217560607,0.215785828,0.228352795,0.204796442,0.783425382,0.9,0.7,0.8,0.2,0.286,0.757,0.8,0.6,0.8,0.8,1,1,1
62,0.278462268,0.186368578,0.232415423,0.7,0.230833333,0.370833333,0.163157895,0.221052632,0.807894737,0.055147028,0.122272675,0.04488595,0.132533754,0.088709852,0.285174654,0.239545378,0.238193576,0.286526456,0.737639984,0.9,0.9,0.9,0.21,0.258,0.766,0.9,0.5,0.6,0.8,0.7,1,1
63,0.249454536,0.258545404,0.25399997,0.7,0.301666667,0.553333333,0.068421053,0.168421053,0.881578947,0.075355662,0.189243168,0.05530395,0.20929488,0.132299415,0.244038149,0.191588869,0.142368376,0.293258643,0.782186491,0.9,1,0.95,0.206,0.234,0.78,0.95,0.7,0.7,0.9,0.75,1,0.5
64,0.164311661,0.148028536,0.156170098,0.8,0.616666667,0.795,0.242105263,0.252631579,0.752631579,0.099550685,0.267051022,0.096242503,0.270359204,0.183300853,0.290402661,0.219120484,0.274087186,0.235435959,0.745238427,0.6,0.8,0.7,0.366,0.242,0.696,0.8,0.5,0.8,0.8,0.9,1,0.5
65,0.203934755,0.142018478,0.172976617,0.8,0.414166667,0.6775,0.147368421,0.184210526,0.834210526,0.080961945,0.20672286,0.077819385,0.209865419,0.143842402,0.245368551,0.163414391,0.21547063,0.193312312,0.795608529,0.9,1,0.95,0.214,0.236,0.775,0.95,0.7,0.9,0.9,0.95,1,1
66,0.316670113,0.217574619,0.267122366,0.6,0.3625,0.486666667,0.221052632,0.178947368,0.8,0.103021172,0.213034806,0.087940575,0.228115403,0.158027989,0.291843812,0.26235825,0.294999909,0.255575301,0.723674905,1,1,1,0.228,0.288,0.742,1,0.6,0.8,0.9,0.8,1,1
67,0.340814018,0.215998966,0.278406492,0.7,0.2475,0.4725,0.057894737,0.136842105,0.902631579,0.090976252,0.172625363,0.079472199,0.184129415,0.131800807,0.149477545,0.138647488,0.132128856,0.155996177,0.855937483,1,1,1,0.174,0.2,0.813,1,0.6,0.5,0.7,0.5,1,0
68,0.200875058,0.180452939,0.190663999,0.6,0.335,0.645,0.084210526,0.194736842,0.860526316,0.068831519,0.203340143,0.048577494,0.223594168,0.136085831,0.291781446,0.239929902,0.234253399,0.297457948,0.734144326,0.9,1,0.95,0.182,0.198,0.81,1,0.5,0.9,0.8,0.95,1,0.5
69,0.348996852,0.299499611,0.324248231,0.6,0.204166667,0.315,0.126315789,0.205263158,0.834210526,0.036613371,0.10655541,0.027858576,0.115310205,0.07158439,0.313115989,0.170433327,0.282640292,0.185055396,0.766152156,0.8,1,0.9,0.158,0.184,0.829,0.9,0.6,1,0.8,0.9,1,1
70,0.289940494,0.169045457,0.229492975,0.9,0.210833333,0.376666667,0.236842105,0.194736842,0.784210526,0.036018356,0.13077299,0.036031113,0.130760233,0.083395673,0.49024537,0.253229059,0.373728273,0.369746156,0.628262786,1,1,1,0.168,0.2,0.816,1,0.4,0.5,0.8,0.5,1,0.5
71,0.283941126,0.248723183,0.266332155,0.8,0.131666667,0.2225,0.084210526,0.136842105,0.889473684,0.01616907,0.064106558,0.016427082,0.063848546,0.040137814,0.170732649,0.12326034,0.101474284,0.192518705,0.853003506,1,1,1,0.154,0.18,0.833,1,0.9,0.9,1,0.9,1,1
72,0.12856257,0.145816447,0.137189509,0.6,0.358333333,0.544166667,0.284210526,0.194736842,0.760526316,0.066027684,0.20026367,0.05982488,0.206466475,0.133145677,0.434374117,0.252406758,0.348240026,0.318322254,0.66671886,0.8,1,0.9,0.244,0.234,0.761,0.95,0.6,0.7,0.9,0.8,1,1
73,0.589668742,0.204437237,0.397052989,0.7,0.325833333,0.430833333,0.231578947,0.205263158,0.781578947,0.05714757,0.149980206,0.061380891,0.145746885,0.103563888,0.357221091,0.253859355,0.35970792,0.251372526,0.694459777,1,0.9,0.95,0.176,0.192,0.816,0.95,0.6,0.9,0.9,0.95,1,1
74,0.376889929,0.279306629,0.328098279,0.6,0.2175,0.396666667,0.084210526,0.2,0.857894737,0.037376923,0.145001096,0.034878262,0.147499757,0.09118901,0.39570027,0.272301678,0.346049553,0.321952395,0.665999026,0.8,0.9,0.85,0.146,0.192,0.831,0.85,0.5,0.4,0.8,0.55,0,0
75,0.23701689,0.180523234,0.208770062,0.8,0.326666667,0.505,0.136842105,0.215789474,0.823684211,0.083536468,0.162063448,0.048043583,0.197556333,0.122799958,0.279451804,0.324123192,0.289036031,0.314538966,0.698212502,0.9,0.9,0.9,0.144,0.186,0.835,0.9,0.7,0.9,1,1,1,0.5
76,0.160704115,0.186799927,0.173752021,0.8,0.239166667,0.553333333,0.126315789,0.231578947,0.821052632,0.051078118,0.18144688,0.040577456,0.191947543,0.116262499,0.250682156,0.298367953,0.271032452,0.278017657,0.725474945,0.7,0.7,0.7,0.394,0.444,0.581,0.7,0.8,1,0.9,0.7,1,0.5
77,0.306876637,0.24572777,0.276302204,0.8,0.195833333,0.429166667,0.052631579,0.152631579,0.897368421,0.044169531,0.15159261,0.031924696,0.163837445,0.097881071,0.261544083,0.217406336,0.200437393,0.278513026,0.76052479,1,1,1,0.158,0.198,0.822,1,0.8,0.6,1,0.6,1,1
