Participant,Gender,Ethnicity,Age,Ceiling,avgPlan1,avgPlan2,avgPlanall,SAT,Pred4Time,Pred9Time,PredDiff,RankDiff1,RankDiff2,RankDiffall,avgSD1,avgSD2,avgSDall,AvgPredAcc1,AvgPredAcc2,AvgPredAcc,PuzzScor1,PuzzScor2,PuzzAcc,Clicks,CJTime,CJPuzzles,StrategyNo,ImproveNo,RefTimeAcc,RefPuzzAcc
1,Female,Scottish,25,N,0.163939122,0.149358202,0.156648662,9,553,1002,449,5.4,4.2,4.8,2.316340189,6.032694702,4.174517445,0.471889781,0.323358883,0.397624332,9,7,16,171,6,,2,1,0.097595091,
2,Male,Scottish,23,N,0.185800434,0.218910842,0.202355638,10,326,491,165,5,6.3,5.65,1.362679524,3.365213045,2.363946285,0.36294375,0.288039925,0.325491838,8,9,17,135,6,,2,2,0.074508162,
3,Male,Norwegian,25,N,0.254150552,0.259931756,0.257041154,10,135,323,188,3.6,4.8,4.2,0.756968178,1.985467915,1.371218047,0.182174852,0.213865029,0.198019941,6,6,12,88,9,,2,2,0.098019941,
4,Male,Indian,23,N,0.132964485,0.110118392,0.121541439,2,1018,1085,67,6.4,5.7,6.05,2.157439948,8.181097594,5.169268771,0.861824113,0.539360128,0.70059212,8,5,13,224,3,,2,0,0.123764981,
5,Male,Irish,25,N,0.20970237,0.173069021,0.191385695,8,402,743,341,2.875,4.3,3.666666667,1.936194316,4.507862031,3.222028174,0.347762039,0.327440854,0.336472492,10,9,19,117,6,,2,1,0.063527508,
6,Female,Finnish,23,N,0.200807334,0.199929465,0.200368399,9,507,861,354,2.9,4.7,3.8,2.693669581,5.87281832,4.283243951,0.357288386,0.394786004,0.376037195,8,9,17,135,9,,2,2,0.221809789,
7,Male,Scottish,25,Y,0.220546045,0.19511133,0.207828687,10,257,667,410,3.5,4,3.75,2.020214333,4.200922348,3.11056834,0.13919389,0.196761432,0.167977661,10,10,20,100,9,,2,1,0.067977661,
8,Female,Swedish,20,N,0.209303299,0.289021902,0.2491626,10,321,777,456,4.3,4.2,4.25,2.326963132,4.815777784,3.571370458,0.28708021,0.208601402,0.247840806,9,8,17,92,6,,2,2,0.152159194,
9,Female,Irish,23,N,0.149489078,0.242895511,0.196192294,3,1025,1107,82,6.2,3.1,4.65,2.328734939,7.45451752,4.891626229,0.690740066,0.550968376,0.620854221,5,5,10,332,5,,2,1,0.10464144,
10,Female,Scottish,24,N,0.112632346,0.225894746,0.169263546,4,896,591,-305,10,5.5,7.75,2.717055167,6.076634622,4.396844895,10.84907202,12.53158922,11.69033062,6,8,14,310,5,,2,1,10.98940478,
11,Female,British,18,Y,0.215022113,0.218311633,0.216666873,10,230,565,335,4.2,4.2,4.2,1.251465853,3.383533586,2.31749972,0.445518194,0.134050562,0.289784378,10,10,20,128,6,,2,1,0.127870939,
12,Female,Scottish,18,Y,0.225232007,0.219210597,0.222221302,10,210,443,233,4.9,5,4.95,1.2296128,2.479878223,1.854745512,0.394939267,0.178318269,0.286628768,10,10,20,111,7,,2,1,0.013371232,
13,Male,Polish,23,N,0.206536484,0.242239931,0.224388207,10,360,755,395,3.1,5.2,4.15,1.272399992,4.507180763,2.889790378,0.403244737,0.358016764,0.380630751,9,10,19,91,8,,2,2,0.180630751,
14,Female,Scottish,18,N,0.202615816,0.255161382,0.228888599,10,214,557,343,5.2,4.4,4.8,1.543135987,4.357619012,2.950377499,0.63786279,0.361274726,0.499568758,10,6,16,151,6,,2,1,0.099568758,
15,Female,Polish,25,N,0.281728968,0.290965562,0.286347265,10,312,761,449,3.5,5.1,4.3,1.888138621,4.881859342,3.384998982,0.528423741,0.169949309,0.349186525,9,9,18,140,6,,2,1,0.088313475,
16,Male,British,22,N,0.208017517,0.230781756,0.219399637,10,318,797,479,4.8,5.3,5.05,1.870934776,4.840201846,3.355568311,0.761242565,0.320918066,0.541080316,10,8,18,121,6,,2,2,0.070970555,
17,Female,Scottish,24,N,0.214583944,0.165615294,0.190099619,9,279,610,331,4,4,4,1.489944326,3.7423478,2.616146063,0.266037293,0.34764158,0.302305865,9,9,18,112,7,,2,1,0.002305865,
18,Female,Czech,20,N,0.361505332,0.349983379,0.355744356,10,164,382,218,3.1,4.5,3.8,0.917051553,2.281296448,1.599174,0.251502383,0.125584336,0.18854336,10,8,18,100,6,,2,1,0.21145664,
19,Female,Scottish,19,N,0.217896871,0.197642669,0.20776977,10,248,733,485,3.7,4.2,3.95,1.701261674,3.954283436,2.827772555,0.325170841,0.238493315,0.281832078,9,8,17,82,8,,2,2,0.081832078,
20,Female,Scottish,22,N,0.248181659,0.229887372,0.239034515,10,430,820,390,5.4,4.9,5.15,1.740518362,4.940884,3.340701181,0.474624949,0.413782416,0.444203683,8,10,18,100,2,,2,1,0.355796317,
21,Female,Scottish,23,Y,0.29289341,0.345547945,0.319220677,10,186,457,271,4.4,5.2,4.8,1.247731861,2.995237451,2.121484656,0.277092544,0.192551375,0.234821959,10,10,20,93,7,,2,2,0.065178041,
22,Male,British,20,Y,0.329831943,0.336332134,0.333082038,9,173,532,359,4.625,4.8,4.722222222,1.28732591,3.620384945,2.453855428,0.196719232,0.283479659,0.244919469,10,10,20,95,4,,2,1,0.355080531,
23,Female,Chinese,22,N,0.208744416,0.217415913,0.213080164,10,213,651,438,4.3,4.8,4.55,1.629575543,4.141718549,2.885647046,0.219637327,0.233625967,0.226631647,10,8,18,138,3,,2,0,0.473368353,
24,Male,Scottish,21,N,0.176881438,0.192987182,0.18493431,10,268,618,350,3.7,4.6,4.15,1.835786438,3.908306115,2.872046276,0.457198136,0.194184653,0.325691394,9,9,18,125,6,,2,2,0.10106857,
25,Female,Austrian,19,Y,0.278874638,0.296075596,0.287475117,10,236,545,309,3.3,5.1,4.2,1.453497997,3.332677823,2.39308791,0.179134995,0.200281463,0.189708229,10,10,20,75,6,,2,1,0.210291771,
26,Male,Italian,25,N,0.186242382,0.19103027,0.188636326,10,292,595,303,3.6,4.4,4,1.70195682,3.665736811,2.683846815,0.24465274,0.163409302,0.204031021,9,8,17,95,5,,2,1,0.295968979,
27,Female,German,21,N,0.291430017,0.38082684,0.336128429,9,226,485,259,3.6,4.6,4.1,0.957023985,2.805184845,1.881104415,0.143211388,0.253318832,0.19826511,6,6,12,117,7,,2,2,0.10173489,
28,Male,black caribbean,25,N,0.24245897,0.285734168,0.264096569,10,311,715,404,3.9,3.8,3.85,2.135267775,4.452426628,3.293847202,0.431817474,0.110665487,0.27124148,10,9,19,95,8,,2,2,0.07124148,
29,Female,Bulgarian ,25,N,0.231029786,0.209541663,0.220285725,10,321,735,414,4.1,4.7,4.4,2.013053507,4.526063409,3.269558458,0.320411645,0.160451816,0.240431731,10,9,19,143,6,,2,2,0.163488882,
30,Male,Italian,24,N,0.180175925,0.216077543,0.198126734,10,308,677,369,5.8,3.7,4.75,2.404914562,4.897368121,3.651141342,0.515517648,0.183422981,0.349470314,10,9,19,154,6,,2,1,0.107963126,
31,Female,Australian,25,N,0.119397414,0.154700924,0.137049169,10,343,799,456,4.3,4.3,4.3,1.391012651,4.708689866,3.049851258,0.349015828,0.127214722,0.238115275,8,8,16,301,8,,2,1,0.028102335,
32,Male,UK ,25,N,0.22393807,0.240812542,0.232375306,9,376,688,312,6.1,5.4,5.75,9.433356749,4.847912525,7.140634637,1.074345631,0.174806766,0.624576199,6,7,13,133,6,,2,1,0.082243428,
33,Female,American,24,Y,0.157083468,0.166353841,0.161718654,9,324,752,428,3,4.4,3.777777778,2.080916933,4.93400309,3.507460011,0.26409528,0.241985658,0.251812157,10,10,20,164,7,,2,1,0.048187843,
34,Female,American,23,N,0.304360311,0.317889732,0.311125021,10,265,740,475,3.4,5.3,4.35,2.229648171,4.323100015,3.276374093,0.279498266,0.288887549,0.284192907,7,6,13,100,8,,2,2,0.084192907,
35,Female,American,25,N,0.228516092,0.200508194,0.214512143,10,410,1025,615,4.4,5.1,4.75,20.83288147,5.582502765,13.20769211,1.13015304,0.147034089,0.638593565,3,8,11,81,4,,2,0,0.207854399,
36,Female,Canadien,25,N,0.216087761,0.298532613,0.257310187,10,195,591,396,3.7,4.8,4.25,1.018075688,2.903283104,1.960679396,0.2817347,0.257651222,0.269692961,9,9,18,134,5,,2,2,0.230307039,
37,Female,Scottish,24,N,0.297298749,0.201161684,0.249230216,10,258,502,244,5.3,4.2,4.75,0.999588696,3.15935653,2.079472613,0.412266973,0.198561755,0.305414364,8,9,17,79,6,,2,1,0.094585636,
38,Male,Bulgarian ,20,N,0.21353584,0.278551935,0.246043888,10,184,441,257,4.5,4.3,4.4,1.051944727,2.767456398,1.909700563,0.32252259,0.162643066,0.242582828,9,7,16,124,8,,2,1,0.042582828,
39,Female,Scottish,21,N,0.246545927,0.270310166,0.258428047,10,226,420,194,5.8,3.8,4.8,0.919191071,2.711988022,1.815589547,0.490537037,0.157702734,0.324119885,10,5,15,94,6,,2,2,0.075880115,
40,Male,Scottish,18,N,0.174753227,0.103072199,0.138912713,10,661,1027,366,2.5,2.2,2.35,2.606499509,6.6064383,4.606468905,0.376420874,0.200785198,0.288603036,10,9,19,82,7,,2,2,0.011396964,
41,Male,German,22,N,0.238637843,0.20175816,0.220198001,6,314,586,272,2.8,5.8,4.3,1.499388067,4.121699033,2.81054355,0.331957889,0.151897177,0.241927533,9,9,18,99,7,,2,1,0.058072467,
42,Female,European,25,N,0.134988824,0.108341088,0.121664956,10,589,900,311,4.3,3.3,3.8,2.238912842,5.997581502,4.118247172,0.320509955,0.365796388,0.343153172,8,9,17,110,4,,2,1,0.256846828,
43,Female/Other,Scottish,20,Y,0.275754936,0.234760463,0.2552577,9,331,595,264,2.4,5.2,3.8,1.505341374,3.738481197,2.621911286,0.20631687,0.132855254,0.169586062,10,10,20,87,4,,2,1,0.430413938,
44,Female,Asian,19,N,0.148371954,0.174077124,0.161224539,9,540,824,284,2.6,4.166666667,3.1875,2.751785496,6.870426711,4.811106104,0.288318331,0.30222068,0.295269506,6,3,9,162,4,3,2,1,0.304730494,0.15
45,Female,Pakistani,21,N,0.162493459,0.139463706,0.150978583,10,630,1074,444,3.7,2.6,3.15,3.194620144,6.8557573,5.025188722,0.434410444,0.213914318,0.324162381,7,7,14,137,0,2,2,2,0.675837619,0.5
46,Female,Indian,20,N,0.312845132,0.096590815,0.204717973,3,1052,1076,24,7.3,4,5.65,1.579325301,7.607181754,4.593253528,0.570146376,0.131955775,0.351051075,3,5,8,154,6,5,2,1,0.048948925,0.1
47,Female,Asian,21,Y,0.182945221,0.174860573,0.178902897,10,346,496,150,3.5,3.5,3.5,2.001406022,3.454019483,2.727712753,0.416566305,0.206262498,0.311414401,10,10,20,127,6,7,2,1,0.088585599,0.3
48,Female,Scottish,21,Y,0.230584844,0.194323418,0.212454131,6,377,650,273,3.4,5.5,4.333333333,1.32775323,4.340188894,2.833971062,0.243209182,0.376425773,0.302416556,10,10,20,117,8,10,2,2,0.102416556,0
49,Male,Italian,19,Y,0.234469252,0.198437987,0.21645362,6,258,558,300,3.4,5.4,4.4,0.995338222,3.904877108,2.450107665,0.239559631,0.118756966,0.179158299,10,10,20,109,8,10,2,2,0.020841701,0
50,Female,Austrian,22,N,0.150005135,0.151533826,0.15076948,6,672,711,39,6.6,6.8,6.7,2.0480867,5.167378764,3.607732732,0.378170073,0.320355277,0.349262675,9,10,19,176,6,7,1,1,0.050737325,0.25
51,Male,Austrian,24,N,0.186278144,0.126718328,0.156498236,5,824,967,143,3.9,5.8,4.85,2.142632049,6.883191005,4.512911527,0.499355997,0.297832189,0.398594093,10,9,19,132,7,6,0,1,0.098594093,0.35
52,Female,Austrian,24,N,0.224288704,0.198627539,0.211458121,8,413,686,273,3.3,6,4.65,1.605637129,4.208147473,2.906892301,0.419728001,0.290075347,0.354901674,10,9,19,109,6,9,2,1,0.045098326,0.05
53,Female,British,23,N,0.234006479,0.211449559,0.222728019,6,443,851,408,4.7,5.3,5,1.7495824,5.441882529,3.595732464,0.398572681,0.289131987,0.343852334,8,10,18,136,2,7,2,1,0.456147666,0.2
54,Female,Scottish,24,N,0.152184594,0.121805564,0.136995079,9,411,905,494,3.8,3.5,3.65,2.069367869,6.056520761,4.062944315,1.109266069,0.659765165,0.884515617,7,6,13,211,4,5,2,1,0.284515617,0.15
55,Male,Arab,25,Y,0.198586979,0.179248989,0.188917984,7,365,555,190,2.5,5.6,4.05,1.18666191,3.403508493,2.295085202,0.299068902,0.256599561,0.277834232,10,10,20,108,6,9,2,2,0.122165768,0.1
56,Male,British,23,Y,0.275469719,0.247903111,0.261686415,6,344,520,176,4.7,5.3,5,1.143761149,3.833220273,2.488490711,0.329787103,0.114953489,0.222370296,10,10,20,77,7,7,2,2,0.077629704,0.3
57,Female,Egyptian,22,N,0.225917192,0.256953178,0.241435185,7,510,810,300,3.3,6.2,4.75,1.87652593,5.434752849,3.655639389,0.25177501,0.155619175,0.203697092,8,10,18,159,7,7,2,2,0.096302908,0.2
58,Female,Canada,21,N,0.182281667,0.171019614,0.176650641,8,389,546,157,5.2,7.3,6.25,1.732420535,4.224582488,2.978501512,0.417588747,0.254338212,0.33596348,8,7,15,159,7,10,2,2,0.03596348,0.25
59,Female,Irish,25,N,0.121786881,0.090648164,0.106217523,3,1037,1140,103,6.1,5.8,5.95,2.457619087,7.690859216,5.074239151,0.333575423,0.190366532,0.261970977,6,5,11,156,7,5,2,2,0.038029023,0.05
60,Male,Italian,21,N,0.194265718,0.184843883,0.189554801,6,357,707,350,2,5.1,3.55,1.703336399,4.806968189,3.255152294,0.212790096,0.122531741,0.167660918,9,10,19,134,9,10,2,2,0.067660918,0.05
61,Male,Irish,21,N,0.266064381,0.263179194,0.264621788,8,345,537,192,2.625,5.4,4.166666667,1.625569928,3.785722283,2.705646106,0.217560607,0.215785828,0.216574618,9,7,16,100,6,8,2,2,0.183425382,0
62,Male,British,20,N,0.278462268,0.186368578,0.232415423,7,277,445,168,3.6,5.6,4.6,1.378675711,3.056816885,2.217746298,0.285174654,0.239545378,0.262360016,9,9,18,105,5,6,2,2,0.237639984,0.3
63,Male,Scottish,25,N,0.249454536,0.258545404,0.25399997,7,362,664,302,2.4,5,3.7,1.883891546,4.7310792,3.307485373,0.244038149,0.191588869,0.217813509,9,10,19,103,7,7,2,1,0.082186491,0.25
64,Male,British,20,N,0.164311661,0.148028536,0.156170098,8,740,954,214,5.5,6.6,6.05,2.488767114,6.67627556,4.582521337,0.290402661,0.219120484,0.254761573,6,8,14,183,5,8,2,1,0.245238427,0.1
65,Male,British,25,N,0.203934755,0.142018478,0.172976617,8,497,813,316,2.5,4.7,3.6,2.024048618,5.168071504,3.596060061,0.245368551,0.163414391,0.204391471,9,10,19,107,7,9,2,2,0.095608529,0.05
66,Male,British,22,Y,0.316670113,0.217574619,0.267122366,6,435,584,149,5.3,4.8,5.05,2.575529293,5.325870157,3.950699725,0.291843812,0.26235825,0.276325095,10,10,20,114,6,8,2,2,0.123674905,0.2
67,Male,Polish,20,Y,0.340814018,0.215998966,0.278406492,7,297,567,270,2.6,4.8,3.7,2.274406296,4.315634067,3.295020182,0.149477545,0.138647488,0.144062517,10,10,20,87,6,5,2,0,0.255937483,0.5
68,Male,British,22,N,0.200875058,0.180452939,0.190663999,6,402,774,372,3.1,5.5,4.3,1.720787977,5.083503568,3.402145772,0.291781446,0.239929902,0.265855674,9,10,19,91,5,9,2,1,0.234144326,0.05
69,Male,American,24,N,0.348996852,0.299499611,0.324248231,6,245,378,133,3.7,5.5,4.6,0.915334274,2.663885239,1.789609757,0.313115989,0.170433327,0.233847844,8,10,18,79,6,10,2,2,0.166152156,0.1
70,Male,italian,24,Y,0.289940494,0.169045457,0.229492975,9,253,452,199,4.4,3.9,4.15,0.900458901,3.269324748,2.084891824,0.49024537,0.253229059,0.371737214,10,10,20,84,4,5,2,1,0.228262786,0.5
71,Male,British,18,Y,0.283941126,0.248723183,0.266332155,8,158,267,109,2.5,3.8,3.15,0.404226739,1.602663961,1.00344535,0.170732649,0.12326034,0.146996494,10,10,20,77,9,9,2,2,0.046996494,0.1
72,Male,Bengali ,22,N,0.12856257,0.145816447,0.137189509,6,430,653,223,3.7,4.3,4,1.650692106,5.006591762,3.328641934,0.434374117,0.252406758,0.33328114,8,10,18,122,6,7,2,2,0.06671886,0.2
73,Male,Hungarian,25,N,0.589668742,0.204437237,0.397052989,7,391,517,126,4.1,4.3,4.2,1.428689241,3.749505159,2.5890972,0.357221091,0.253859355,0.305540223,10,9,19,88,6,9,2,2,0.094459777,0.05
74,Male,French,21,N,0.376889929,0.279306629,0.328098279,6,261,476,215,3.3,5.4,4.35,0.934423081,3.625027396,2.279725239,0.39570027,0.272301678,0.334000974,8,9,17,73,5,4,0,0,0.165999026,0.45
75,Male,asian,25,N,0.23701689,0.180523234,0.208770062,8,392,606,214,3.1,5.5,4.3,2.088411705,4.051586197,3.069998951,0.279451804,0.324123192,0.301787498,9,9,18,72,7,9,2,1,0.001787498,0
76,Male,British,22,N,0.160704115,0.186799927,0.173752021,8,287,664,377,3.1,5.8,4.45,1.276952961,4.536172005,2.906562483,0.250682156,0.298367953,0.274525055,7,7,14,197,8,10,2,1,0.074525055,0.3
77,Male,Dutch,24,Y,0.306876637,0.24572777,0.276302204,8,235,515,280,2.1,4.7,3.4,1.10423828,3.78981526,2.44702677,0.261544083,0.217406336,0.23947521,10,10,20,79,8,6,2,2,0.03947521,0.4
