ID,Guessed,Random,GTD,feedback,smaller,red_white,bothgf,bothsrw,atleastgf,atleastrsw,best,none,GTD2, feedback2,smaller2,red_white2,bothgf2,bothsrw2,atleastgf2,atleastsrw2,StratNo,PuzzAcc,SAT,RankAcc,PAAcc,CJTime,CJPuzz,RefTimeAcc,RefPuzzAcc,AvgPredNoZ,RefTimeAccNoZ
11AB13,N,N,Y,Y,Y,N,H,M,Y,Y,Y,N,N,N,N,N,N,N,N,N,4,20,9,5,0.36535199,5,9,0.13464801,0.1,0.36535199,0.13464801
11AC15,N,N,Y,N,N,Y,M,M,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,20,6,5.1,0.55478348,5,7,0.05478348,0.3,0.55478348,0.05478348
11AD17,N,N,Y,Y,Y,Y,H,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,5,18,7,4.7,7.1819724,7,8,6.8819724,0.1,0.301411482,0.001411482
11AE19,N,N,N,N,Y,N,N,M,N,Y,N,N,N,N,N,Y,N,M,N,Y,2,16,8,5.3,0.576915819,4,8,0.023084181,0,0.576915819,0.023084181
11AF21,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,M,N,Y,N,1,19,6,3.15,0.377653828,7,8,0.077653828,0.15,0.377653828,0.077653828
11AH25,N,N,Y,Y,N,N,H,N,Y,N,N,N,N,N,N,Y,N,M,N,Y,3,19,7,4.65,0.293911626,6,4,0.106088374,0.55,0.293911626,0.106088374
11AI27,N,N,Y,N,Y,N,M,M,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,15,7,3.55,0.27783369,6,7,0.12216631,0.05,0.27783369,0.12216631
11AJ29,N,N,Y,N,Y,Y,M,H,Y,Y,N,N,N,Y,N,N,M,N,Y,N,4,16,10,4.5,0.347251667,6,7,0.052748333,0.1,0.347251667,0.052748333
11AK31,N,N,Y,Y,Y,Y,H,H,Y,Y,N,N,N,Y,Y,N,M,M,Y,Y,5,19,7,3.75,0.27968167,5,9,0.22031833,0.05,0.27968167,0.22031833
11AL33,N,N,Y,Y,Y,Y,H,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,5,19,7,3.9,0.225357908,7,9,0.074642092,0.05,0.225357908,0.074642092
11AM35,N,N,Y,N,N,Y,M,M,Y,Y,N,Y,N,N,N,Y,N,M,N,Y,3,17,0,9.1,0.481988211,5,5,0.018011789,0.35,0.481988211,0.018011789
11AO39,N,N,Y,N,Y,N,M,M,Y,Y,N,Y,N,N,N,N,N,N,N,N,3,18,10,3.85,0.377495541,1,6,0.522504459,0.3,0.377495541,0.522504459
11AP41,N,N,Y,N,Y,Y,M,H,Y,Y,N,N,N,Y,N,N,M,N,Y,N,4,19,7,4.15,0.365923338,3,7,0.334076662,0.25,0.365923338,0.334076662
11JA11,N,N,Y,Y,N,N,H,N,Y,N,N,N,N,N,Y,Y,N,H,N,Y,3,20,7,3,0.163401181,5,4,0.336598819,0.6,0.163401181,0.336598819
11JB13,N,N,Y,Y,Y,Y,H,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,5,20,7,4.25,0.351175976,4,8,0.248824024,0.2,0.351175976,0.248824024
11JC15,N,N,Y,Y,N,Y,H,M,Y,Y,N,N,N,N,Y,N,N,M,N,Y,4,20,7,3.75,0.336309517,5,8,0.163690483,0.2,0.336309517,0.163690483
11JX74,N,N,Y,Y,Y,Y,H,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,5,12,3,5.3,0.335450214,7,10,0.035450214,0.4,0.335450214,0.035450214
11JY73,N,N,N,Y,Y,Y,M,H,Y,Y,N,N,Y,Y,Y,Y,H,H,Y,Y,4,18,4,4.8,0.26990667,5,5,0.23009333,0.4,0.26990667,0.23009333
11EE23,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,0,11,9,5.65,0.302541955,3,4,0.397458045,0.15,0.302541955,0.397458045
33BH11,N,N,Y,N,Y,Y,M,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,4,20,8,3.25,0.273252023,5,6,0.226747977,0.4,0.273252023,0.226747977
22QA22,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,M,N,Y,N,1,20,5,6.35,10.40063483,1,1,9.500634835,0.9,0.606771625,0.293228375
22QA23,N,N,N,N,N,Y,N,M,N,Y,N,N,N,N,Y,N,N,M,N,Y,2,16,8,4.75,0.439836658,4,4,0.160163342,0.4,0.439836658,0.160163342
22QA24,N,N,Y,N,Y,Y,M,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,4,17,9,4.85,0.326042498,6,8,0.073957502,0.05,0.326042498,0.073957502
22QA25,N,N,N,N,Y,N,N,M,N,Y,N,N,N,Y,N,N,M,N,Y,N,2,14,8,4.65,0.316502091,3,3,0.383497909,0.4,0.316502091,0.383497909
22QA26,N,N,Y,N,N,N,M,N,Y,N,N,N,N,N,Y,N,N,M,N,Y,2,17,7,5.1,3.18420296,9,8,3.08420296,0.05,0.324503306,0.224503306
44AC27,N,N,Y,N,N,N,M,N,Y,N,N,N,N,Y,Y,N,M,M,Y,Y,2,18,7,5.65,15.5914508,3,7,14.8914508,0.2,0.330401043,0.369598957
44AE29,N,N,Y,Y,N,N,H,N,Y,N,Y,N,N,N,N,N,N,N,N,N,3,19,8,4.55,0.182818883,7,8,0.117181117,0.15,0.182818883,0.117181117
44AL37,N,Y,Y,Y,N,N,H,N,Y,N,N,N,N,Y,N,N,M,N,Y,N,3,20,7,2.6,0.37623523,5,5,0.12376477,0.5,0.37623523,0.12376477
33BW15,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,1,20,9,3.7,0.146435544,7,8,0.153564456,0.2,0.146435544,0.153564456
22AA22,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,1,7,8,4.9,0.784350359,4,1,0.184350359,0.25,0.784350359,0.184350359
22AB12,N,N,Y,Y,N,N,H,N,Y,N,Y,N,N,N,N,N,N,N,N,N,3,18,10,2.8,0.384913718,7,7,0.084913718,0.2,0.384913718,0.084913718
22AB14,N,N,Y,N,N,Y,M,M,Y,Y,N,N,N,N,Y,N,N,M,N,Y,3,7,8,3.9,0.241380456,8,6,0.041380456,0.25,0.241380456,0.041380456
22AB16,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,1,10,2,6,0.263797544,2,2,0.536202456,0.3,0.263797544,0.536202456
22AB18,N,N,Y,Y,Y,N,H,M,Y,Y,Y,N,N,N,N,N,N,N,N,N,4,17,10,3.25,0.277432197,6,7,0.122567803,0.15,0.277432197,0.122567803
22AB24,N,N,Y,N,N,N,M,N,Y,N,Y,N,N,N,N,N,N,N,N,N,2,11,10,3.05,0.529994637,9,10,0.429994637,0.45,0.529994637,0.429994637
22AC26,N,N,Y,N,N,N,M,N,Y,N,N,N,N,N,Y,N,N,M,N,Y,2,13,10,2.95,0.396992779,5,7,0.103007221,0.05,0.396992779,0.103007221
22AD34,N,N,N,N,N,Y,N,M,N,Y,N,N,N,N,N,Y,N,M,N,Y,2,16,8,5.55,0.310596673,4,5,0.289403327,0.3,0.310596673,0.289403327
22AE28,N,N,N,Y,N,Y,M,M,Y,Y,N,N,Y,N,N,N,M,N,Y,N,3,16,10,3.75,0.35967133,9,8,0.25967133,0,0.35967133,0.25967133
22AF32,N,N,Y,N,N,N,M,N,Y,N,N,N,Y,Y,N,N,H,N,Y,N,2,11,9,3.5,0.302300097,8,7,0.102300097,0.15,0.302300097,0.102300097
22AG36,N,N,Y,N,Y,Y,M,H,Y,Y,N,N,N,Y,Y,N,M,M,Y,Y,4,10,6,5.55,0.660703938,5,8,0.160703938,0.3,0.660703938,0.160703938
22AH38,Y,N,Y,N,Y,N,M,M,Y,Y,N,N,N,Y,Y,N,M,M,Y,Y,3,8,7,5.2,0.513844862,1,3,0.386155138,0.1,0.513844862,0.386155138
22AH42,N,N,Y,Y,Y,Y,H,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,5,19,10,2.55,0.298575574,7,10,0.001424426,0.05,0.298575574,0.001424426
22AJ42,N,N,N,Y,N,N,M,N,Y,N,N,N,Y,N,Y,N,M,M,Y,Y,2,15,5,6.1,0.473507777,6,4,0.073507777,0.35,0.473507777,0.073507777
22AJ44,N,N,Y,N,Y,N,M,M,Y,Y,N,N,N,Y,N,N,M,N,Y,N,3,13,8,4.65,0.295412837,5,9,0.204587163,0.25,0.295412837,0.204587163
22AK44,N,N,Y,Y,Y,Y,H,H,Y,Y,N,N,N,N,N,N,N,N,N,N,5,19,9,4.3,0.462691387,6,7,0.062691387,0.25,0.462691387,0.062691387
22AK46,N,N,Y,N,Y,Y,M,H,Y,Y,N,N,Y,N,Y,Y,M,H,Y,Y,4,10,5,5.7,0.206028718,6,8,0.193971282,0.3,0.206028718,0.193971282
22AL46,N,N,Y,N,N,Y,M,M,Y,Y,Y,N,N,Y,N,N,M,N,Y,N,3,15,9,4,7.7144682,4,8,7.1144682,0.05,0.311188431,0.288811569
22AL48,N,N,Y,Y,N,N,H,N,Y,N,Y,N,N,N,N,N,N,N,N,N,3,17,10,2.9,0.335438203,7,8,0.035438203,0.05,0.335438203,0.035438203
22AM48,N,N,Y,N,Y,Y,M,H,Y,Y,N,N,N,Y,N,N,M,N,Y,N,4,14,8,3.4,0.301931323,6,7,0.098068677,0,0.301931323,0.098068677
22AN52,N,N,Y,N,N,N,M,N,Y,N,N,N,N,N,Y,N,N,M,N,Y,2,9,6,4.8,0.267774516,5,3,0.232225484,0.15,0.267774516,0.232225484
22AP54,N,N,N,N,Y,N,N,M,N,Y,N,N,Y,N,Y,N,M,M,Y,Y,2,11,10,3.1,0.290924044,3,0,0.409075956,0.55,0.290924044,0.409075956
22AQ56,N,N,Y,N,N,N,M,N,Y,N,Y,N,N,N,N,N,N,N,N,N,2,16,8,4,0.422961825,7,10,0.122961825,0.2,0.422961825,0.122961825
22AR58,N,N,Y,N,Y,N,M,M,Y,Y,N,N,N,N,N,Y,N,M,N,Y,3,16,10,3.65,0.170307865,6,4,0.229692135,0.4,0.170307865,0.229692135
22AS62,N,N,Y,N,N,N,M,N,Y,N,Y,N,N,N,N,N,N,N,N,N,2,10,9,4.1,0.376941451,6,7,0.023058549,0.2,0.376941451,0.023058549
22AT64,N,N,Y,N,N,N,M,N,Y,N,N,N,N,N,N,Y,N,M,N,Y,2,19,10,3.35,0.220954832,7,8,0.079045168,0.15,0.220954832,0.079045168
22AU66,N,N,Y,N,Y,N,M,M,Y,Y,N,N,N,N,Y,Y,N,H,N,Y,3,10,2,6.5,0.534479168,8,6,0.334479168,0.1,0.534479168,0.334479168
22AV68,N,Y,Y,Y,Y,N,H,M,Y,Y,N,N,N,N,N,Y,N,M,N,Y,4,11,8,4.55,0.428377372,5,5,0.071622628,0.05,0.428377372,0.071622628
22AW72,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,M,N,Y,N,1,10,7,5.15,0.770369128,5,7,0.270369128,0.2,0.770369128,0.270369128
22AX74,N,N,N,N,Y,Y,N,H,N,Y,Y,N,N,N,Y,Y,N,H,N,Y,3,4,1,8.4,0.405020719,6,5,0.005020719,0.3,0.405020719,0.005020719
22AY76,N,N,Y,N,Y,Y,M,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,4,12,10,4.7,0.228811166,7,6,0.071188834,0,0.228811166,0.071188834
22AZ78,N,N,Y,Y,Y,Y,H,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,5,20,10,3.7,0.161037103,8,5,0.038962897,0.5,0.161037103,0.038962897
22BB22,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,1,1,8,5.85,0.392875471,3,4,0.307124529,0.35,0.392875471,0.307124529
22BB24,N,N,Y,N,Y,Y,M,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,4,13,9,3.1,0.302504595,9,9,0.202504595,0.25,0.302504595,0.202504595
22BC26,N,N,N,N,Y,N,N,M,N,Y,N,N,N,Y,N,N,M,N,Y,N,2,17,10,2.85,0.454106334,6,4,0.054106334,0.45,0.454106334,0.054106334
22BD28,N,N,N,Y,Y,N,M,M,Y,Y,N,N,N,N,N,Y,N,M,N,Y,3,19,10,3.95,0.259958617,5,8,0.240041383,0.15,0.259958617,0.240041383
22BE32,N,Y,N,N,Y,Y,N,H,N,Y,N,N,Y,Y,Y,N,H,M,Y,Y,3,8,1,7.3,0.147259167,10,10,0.147259167,0.6,0.147259167,0.147259167
22BF34,N,N,Y,N,N,N,M,N,Y,N,N,N,N,Y,Y,N,M,M,Y,Y,2,17,10,2.95,0.301700076,6,7,0.098299924,0.15,0.301700076,0.098299924
22BG36,N,N,Y,Y,N,N,H,N,Y,N,N,N,N,N,Y,Y,N,H,N,Y,3,19,10,4.45,0.29404583,7,8,0.00595417,0.15,0.29404583,0.00595417
22BG42,N,N,Y,N,N,Y,M,M,Y,Y,Y,N,N,N,N,N,N,N,N,N,3,15,9,2.9,0.301539315,2,2,0.498460685,0.55,0.301539315,0.498460685
22BH38,N,N,Y,N,N,N,M,N,Y,N,Y,N,N,N,N,N,N,N,N,N,2,4,4,7.4,0.322417776,5,5,0.177582224,0.3,0.322417776,0.177582224
22BH44,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,1,1,0,7,6.294285519,2,2,5.494285519,0.15,0.418251474,0.381748526
22BJ46,N,N,Y,N,Y,Y,M,H,Y,Y,Y,N,N,N,N,N,N,N,N,N,4,18,10,4,0.302739961,7,8,0.002739961,0.1,0.302739961,0.002739961
22BK48,N,N,Y,Y,Y,Y,H,H,Y,Y,N,N,N,N,Y,N,N,M,N,Y,5,20,10,3.3,0.199093526,6,6,0.200906474,0.4,0.199093526,0.200906474
22BL52,N,N,Y,N,N,N,M,N,Y,N,N,N,N,N,N,N,N,N,N,N,2,15,3,6.4,0.431264811,6,6,0.031264811,0.15,0.431264811,0.031264811
22BX36,N,N,Y,Y,N,N,H,N,Y,N,N,Y,N,N,Y,N,N,M,N,Y,3,15,10,4,0.312186409,4,5,0.287813591,0.25,0.312186409,0.287813591
22CJ56,N,N,Y,N,N,N,M,N,Y,N,Y,N,N,N,N,N,N,N,N,N,2,9,7,3.75,0.481624579,5,4,0.018375421,0.05,0.481624579,0.018375421
22CK55,N,N,N,N,Y,N,N,M,N,Y,N,N,N,N,Y,N,N,M,N,Y,2,14,10,2.9,0.267333318,7,6,0.032666682,0.1,0.267333318,0.032666682
22CR44,N,N,N,N,N,Y,N,M,N,Y,Y,N,N,N,N,N,N,N,N,N,2,19,9,3.2,0.308222148,4,5,0.291777852,0.45,0.308222148,0.291777852
22CS46,N,N,Y,Y,N,N,H,N,Y,N,Y,N,N,N,N,N,N,N,N,N,3,17,10,3,0.208979717,5,7,0.291020283,0.15,0.208979717,0.291020283
22CT58,N,N,Y,Y,Y,N,H,M,Y,Y,N,N,Y,Y,Y,N,H,M,Y,Y,4,16,10,4.1,0.3583721,7,7,0.0583721,0.1,0.3583721,0.0583721
22CU48,N,N,Y,N,N,N,M,N,Y,N,N,N,Y,N,N,N,M,N,Y,N,2,12,9,3.5,0.325245771,4,7,0.274754229,0.1,0.325245771,0.274754229
22CV52,N,N,Y,N,Y,N,M,M,Y,Y,N,N,Y,N,Y,N,M,M,Y,Y,3,10,1,6.25,8.101388406,7,7,7.801388406,0.2,0.324267616,0.024267616
22CW54,N,N,Y,N,N,N,M,N,Y,N,N,N,Y,N,N,N,M,N,Y,N,2,7,8,4.15,0.538537824,5,7,0.038537824,0.35,0.538537824,0.038537824
22LL77,N,N,Y,N,N,N,M,N,Y,N,N,N,N,N,Y,N,N,M,N,Y,2,14,9,4,8.317403357,7,6,8.017403357,0.1,0.274258172,0.025741828
44AA22,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,M,N,Y,N,1,20,9,3.3,0.253835277,5,5,0.246164723,0.5,0.253835277,0.246164723
