Participant,Puzzle1,Puzzle2,Puzzle3,Puzzle4,Puzzle5,Puzzle6,Puzzle7,Puzzle8,Puzzle9,Puzzle10,Puzzle11,Puzzle12,Puzzle13,Puzzle14,Puzzle15,Puzzle16,Puzzle17,Puzzle18,Puzzle19,Puzzle20,TotScore,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,TotalTime,Clicks 1,Clicks 2,Clicks 3,Clicks 4,Clicks 5,Clicks 6,Clicks 7,Clicks 8,Clicks 9,Clicks 10,Clicks 11,Clicks 12,Clicks 13,Clicks 14,Clicks 15,Clicks 16,Clicks 17,Clicks 18,Clicks 19,Clicks 20,TotalClicks
38,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,16,15.19426194,48.12936131,14.41803154,53.94670855,21.49787192,42.79237659,15.80444204,38.06051523,13.78668164,37.01283289,14.29769715,28.67604831,11.71674854,34.61048381,11.31396791,39.06376369,15.29607222,56.86354787,12.0978429,32.88975156,557.4690076,7,19,7,24,12,15,5,12,7,16,6,12,6,12,4,18,10,20,6,18,236
39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,15,13.35258181,45.89748805,14.81028021,56.4434202,15.42552731,44.30450432,16.90533325,47.83396043,16.33049666,33.85482746,19.66221144,36.68193221,15.73582735,37.93953842,14.68021677,34.7967172,15.10583878,34.6912997,21.91687618,31.06353182,567.4324096,5,13,4,22,4,14,4,14,4,10,6,12,6,9,5,11,4,11,6,11,175
40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,19,25.64572385,94.20367246,22.19873968,75.42290863,30.79851308,63.18805966,23.21390242,72.63998461,44.99345943,79.1386713,38.57735057,62.14197415,69.22576712,99.49876881,71.04174908,64.38550817,80.7052254,100.1015814,87.37137998,72.78668687,1277.279627,5,13,4,9,6,10,4,14,6,11,8,9,10,18,13,11,11,16,27,19,224
41,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,18,18.19753256,36.99445003,37.74777613,48.94104412,21.90106515,68.80211682,13.55359582,80.70115362,16.36816599,37.15661239,14.88497437,54.78909247,42.76525656,44.02340284,28.16671564,32.35727649,34.61449023,35.80920947,37.11462528,30.74224765,735.6308036,5,9,9,13,6,16,5,19,6,11,4,15,13,13,9,11,12,11,11,11,209
42,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,17,21.84922015,120,38.55334559,75.84530781,34.44523428,120,23.68885306,101.4231221,24.15590471,85.29307769,22.97042094,86.13853432,120,78.99321383,85.85057449,82.98225966,97.34678112,80.37062603,68.16458407,93.53988008,1461.61094,4,20,8,11,5,19,4,19,5,15,4,13,21,13,10,13,13,15,13,22,247
43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,14.28226779,67.78188077,24.63239935,52.53472404,22.03248616,50.36904381,15.21626739,67.8359384,16.74872259,72.68370826,15.26817069,58.71777744,61.47548301,67.1313355,46.11122324,69.20151399,45.02542622,46.02391762,46.11186607,48.27140892,907.4555613,4,14,6,11,5,11,4,14,4,14,4,12,15,14,9,16,10,10,12,14,203
44,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,9,40.95330275,120,35.90885343,120,48.38592832,105.9401862,33.15852229,120,33.99179917,120,36.88647418,66.4263465,64.66057586,120,73.07575134,77.55118157,83.1394115,35.76610547,77.08886945,17.0254216,1429.95873,9,29,8,21,11,22,7,24,6,25,4,11,11,24,11,15,19,8,15,9,289
45,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,14,25.48712908,120,78.12950373,93.96701571,38.59812734,80.69266122,39.65118791,120,33.13402909,120,27.60164219,102.6033828,63.06935887,120,63.10673509,120,68.27640304,120,62.1287722,77.70752586,1574.153474,5,18,19,15,7,15,11,21,6,20,7,16,12,27,12,21,16,26,11,18,303
46,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,8,43.71931842,120,47.90226583,120,0.984160889,0.598546879,8.447779619,120,53.09843815,101.8614698,45.1541592,90.63065936,120,120,120,107.0480905,120,114.9948101,84.73798468,120,1659.177683,11,40,9,39,1,1,1,31,7,14,6,13,27,25,19,23,19,20,15,21,342
47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,24.7493018,47.69292983,25.66640522,42.07240799,24.61388371,79.48839153,21.54922699,40.37460567,18.63536933,93.33445161,20.56644834,37.12716061,56.69595393,37.0066824,35.15002948,48.7205201,35.28101841,43.62444062,38.79462765,42.2950219,813.4388771,6,17,9,14,7,25,4,10,7,28,5,11,20,11,9,13,9,13,12,14,244
48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,14.43216248,59.04017447,20.16508044,49.87699372,15.71925059,79.48432597,21.41344018,57.03936384,15.04874424,56.97334694,18.56588202,41.61056961,38.94784133,39.87197985,34.79618061,37.56188375,44.84623012,44.55616287,37.38187847,37.6904178,765.0219093,6,14,6,15,5,22,9,17,4,19,7,10,13,11,12,14,15,12,12,13,236
49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,16.97067388,86.09096383,18.31738321,88.0861461,17.50297991,49.24412875,12.84935241,40.5852809,13.09864714,35.01740379,15.52539313,33.8042883,31.59698389,38.30842171,37.015488,30.79571951,39.44172469,34.20272376,27.5747843,32.40805048,698.4365377,5,28,6,21,4,14,4,11,5,11,5,12,13,12,13,10,10,10,10,15,219
50,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,20.24895522,120,38.97024442,112.8468648,29.31440293,69.81916456,24.84945567,75.88592342,18.95772785,56.31337323,21.00985913,45.89329273,43.5423953,41.46853489,42.10508263,44.86145505,43.79011463,41.10408776,40.72408815,70.51785664,1002.222879,11,53,12,24,8,21,10,17,10,10,6,13,15,12,11,13,14,13,15,24,312
51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,19,22.38838079,77.18748997,17.160395,67.75454273,19.65911401,86.6786418,14.94352642,115.9666105,17.90816702,90.45829441,26.08424746,78.9051572,74.62747289,72.14244832,71.86978598,73.5026811,63.29434969,120,60.89108988,62.42319159,1233.845587,6,20,5,15,5,19,7,29,6,20,6,19,21,25,14,20,20,24,19,20,320
52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,19,18.89145552,63.63754545,18.86247384,81.95534846,17.42301511,47.91286088,17.74800383,52.12774794,13.61907999,47.00233034,13.88616848,36.61470543,32.26702847,48.13424011,35.89324783,38.20310536,40.01403522,74.21118209,28.81240028,59.29883592,786.5148106,5,14,5,23,7,12,7,16,6,14,6,14,12,19,11,14,16,25,10,23,259
53,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,18,19.90690704,69.02006862,32.25535583,120,19.22171427,61.72292232,16.2124436,120,25.4419336,99.44601195,15.00868259,67.37984685,61.14908862,52.42642723,45.38041161,57.52343869,69.76375556,82.53474853,41.45960914,67.50400231,1143.357368,6,21,8,31,6,10,4,30,5,15,4,14,19,14,12,12,15,14,11,17,268
54,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,13,15.7558089,120,79.85459453,96.9887215,36.7499137,120,77.3832523,120,32.58681237,75.60081766,19.42938232,63.92744794,120,100.6935514,69.51176801,83.15259814,120,120,94.35379185,87.94451808,1653.932979,5,30,25,26,10,37,23,30,6,19,5,20,27,20,19,23,41,42,25,28,461
55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,21.04275954,44.53962549,26.71162244,45.98587883,14.87799189,50.20905868,14.3949187,43.0800352,13.05055973,50.10720758,16.22435769,52.51648332,33.82400891,54.57991757,33.47335931,37.72890786,31.71454601,51.40474436,44.77899224,38.089951,718.3349263,10,13,9,16,6,17,4,14,4,15,6,15,10,16,10,12,10,16,14,14,231
56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,22.33916635,53.38261784,19.9461748,46.535683,29.02075763,48.84570652,15.15981281,32.12526302,14.67738832,36.38058036,17.85204252,40.83463692,37.71331005,41.73186704,27.88888308,36.3157105,28.28989206,31.82605641,28.9868181,27.97167504,637.8240424,5,11,5,10,7,12,4,9,4,10,5,14,12,12,9,10,9,12,10,12,182
57,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,18,37.9807201,120,34.05246198,94.57289468,21.61179971,84.07239456,22.45267593,102.2196936,16.83733524,94.96300868,17.74964777,68.81863291,53.53842963,59.27810762,50.22520663,55.15987909,69.13033643,59.8468217,56.16219449,54.41636482,1173.088606,11,28,14,21,4,18,9,28,6,20,4,14,16,12,13,15,18,18,19,15,303
58,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,15,21.17416562,77.71840501,26.55903238,76.36968467,23.77546076,79.60337709,19.85737731,110.6299746,13.80500858,72.78668748,19.05781744,58.849362,60.38768306,32.12142341,35.32763103,41.41082878,46.29959307,36.15575889,35.89502396,33.42535225,921.2096474,8,18,8,23,8,27,11,30,6,20,5,15,14,11,11,12,15,12,9,14,277
59,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,11,46.20328001,120,45.58451335,103.6664734,29.76752624,120,30.93001775,120,23.45445147,120,87.40139689,120,82.71499651,120,64.21069601,120,99.364761,120,117.1729796,120,1810.471092,9,27,11,16,7,24,8,18,7,29,19,18,18,21,13,22,17,22,23,26,355
60,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,19,26.89532916,89.91959422,34.66482376,84.30000292,22.53241249,59.39105423,17.24847058,54.40579843,16.89852385,60.75741356,18.44948278,42.42656598,47.72928466,48.52212784,38.12941483,46.65718846,45.27844688,42.14043921,43.31258695,44.52070708,884.1796679,8,18,16,21,5,16,9,16,6,19,9,13,14,15,12,10,10,12,14,15,258
61,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,16,30.84414233,51.92318508,21.86458596,81.16995947,23.96254092,60.78962739,17.44889527,77.54815901,12.98356131,56.57133568,17.58295401,40.27307739,44.84521951,43.32417282,35.46068682,62.28745122,43.04385639,60.22653254,46.39546488,52.67140747,881.2168155,7,13,4,14,6,15,8,17,4,12,7,12,15,16,13,25,12,18,12,15,245
62,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,18,16.09778623,53.15672217,15.86458917,46.67545411,17.06717837,66.38136756,20.04722907,42.67366769,14.19819998,56.45437258,16.28336769,33.00583306,49.21252633,52.95568297,44.29515731,42.05398309,39.92782676,46.89194015,37.09408026,41.64385376,751.9808183,5,17,6,13,4,19,7,14,6,14,5,11,21,15,14,15,15,12,12,12,237
63,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,25.99301138,70.48308808,26.86035685,71.30096877,22.12476811,59.70044644,23.4258123,88.10695569,19.89301096,43.54239323,21.90924652,51.06210252,43.61521439,92.30668881,44.79633944,64.83749503,52.16772953,51.67700382,48.21760024,42.55933549,964.5795676,8,16,5,14,6,12,10,16,5,11,6,10,10,21,13,14,10,10,15,11,223
64,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,14,58.67305203,120,104.7682393,120,35.66468606,72.39814242,18.63237026,94.73417042,33.3306623,110.5435717,44.79235624,67.77288419,88.88544719,76.58806849,65.52387541,50.30478458,46.54737133,55.88266763,52.21197655,55.57043388,1372.82476,20,44,30,18,4,13,5,18,8,23,8,11,15,12,15,10,14,12,12,15,307
65,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,19,25.49649028,61.87144514,40.5446826,72.92132165,24.31985133,72.20192174,27.82637531,119.3295477,26.31629775,75.22165093,27.71439635,69.60146706,66.61940849,105.6653806,73.05682038,64.61217211,63.75209123,74.84178021,60.83645055,74.43220865,1227.18176,4,11,8,13,4,16,5,25,6,15,6,13,15,18,11,10,9,14,12,13,228
66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,28.66400003,63.96300006,27.68200016,108.941,24.86399984,57.31200004,21.36399984,81.09599996,14.75100017,60.14499998,17.94700003,78.74099994,63.58400011,59.85500002,49.08099985,54.14400005,71.11300015,80.31000018,51.63200021,45.34100008,1060.530001,9,12,7,26,6,11,9,18,5,11,6,18,14,11,10,12,18,21,21,18,263
67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,20.06499982,56.73799992,21.34899998,68.94599986,27.31399989,63.26099992,20.2809999,58.41900015,19.20000005,48.7579999,20.59200001,44.47099996,38.45799994,42.87199998,40.10100007,39.16899991,48.13699985,46.97300005,43.40100002,35.30099988,803.8059991,7,10,5,12,6,14,5,11,5,12,5,12,11,10,11,10,10,11,11,12,190
68,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,17.5940001,120,20.61199999,62.29400015,25.6170001,56.47600007,12.86199999,60.14499998,14.16400003,74.41000009,16.09399986,63.14499998,49.44700003,39.83100009,44.77699995,48.95700002,52.5309999,64.32799983,40.85899997,73.14400005,957.2870002,4,20,7,10,4,12,4,12,4,14,4,12,11,9,9,12,10,12,9,14,193
69,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,18,17.50699997,34.44999981,17.19499993,34.62000012,11.38199997,44.71599984,13.25899982,33.78700018,17.59299994,30.5170002,10.28500009,27.13600016,24.30900002,28.12000012,25.829,32.61500001,29.45300007,35.80299997,30.07700014,31.75899982,530.4120002,7,10,6,9,4,13,5,9,6,10,4,10,10,9,10,9,9,10,11,13,174
70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,12.22800016,25.12699986,25.329,57.08700013,11.21799994,29.90099978,11.86100006,31.91000009,11.82700014,39.70700002,15.65499997,37.61299992,27.69700003,34.86800003,33.52600002,43.64599991,37.61199999,32.46500015,26.32800007,29.99699998,575.6020002,4,11,8,15,4,11,4,12,4,11,6,11,10,13,10,10,10,9,12,12,187
71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,9.407999992,29.32999992,10.82500005,23.43499994,9.230000019,22.76799989,9.197999954,39.19000006,9.953999996,24.05499983,10.71199989,29.58800006,25.26300001,29.17499995,24.63800001,21.02200007,22.99900007,21.82299995,25.26600003,28.13700008,426.0159998,4,11,4,9,4,9,4,18,4,10,4,9,10,10,9,9,9,9,11,13,170
72,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,14.9610002,120,20.41799998,118.967,22.13899994,57.15799999,12.93900013,87.2750001,10.0079999,107.1340001,22.875,77.82800007,50.30900002,89.29400015,58.02499986,55.9000001,56.42299986,85.96399999,60.80999994,86.171,1214.598,4,25,6,30,5,9,4,13,4,22,4,15,11,17,9,9,10,19,12,14,242
73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,19,14.2579999,31.9829998,30.773,52.0480001,25.70600009,55.38000011,13.97599983,66.17799997,14.52699995,54.43199992,16.05900002,40.31599998,49.62999988,36.94799995,41.50200009,38.5630002,56.02399993,75.56999993,7.737999916,55.91799998,777.5289996,5,9,6,16,5,13,4,14,4,12,4,12,13,9,11,10,10,14,1,15,187
74,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,17,10.95799994,64.44099998,16.77600002,36.19300008,12.47200012,22.97199988,9.848999977,31.39100003,9.638000011,35.18599987,9.684000015,31.13400006,23.82299995,25.35800004,22.16600013,35.54200006,28.86099982,32.59599996,30.88800001,21.57999992,511.5079999,3,16,4,10,4,8,4,9,4,11,5,10,11,10,8,13,9,12,10,11,172
75,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,18,20.06100011,93.78999996,20.80499983,56.53299999,29.97100019,48.81200004,6.246000051,60.50399995,27.89100003,67.85400009,24.54799986,53.63600016,22.17299986,64.91300011,44.26900005,55.87100005,45.51600003,47.99699998,54.27600002,57.3809998,903.0470002,4,11,4,11,6,9,1,10,6,10,4,10,6,11,10,9,10,9,12,15,168
76,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,14,22.75999999,104.6830001,21.44499993,67.30000019,26.98199987,69.34899998,14.10000014,70.98300004,12.77699995,102.6159999,20.66899991,88.13100004,50.46700001,62.77800012,47.00399995,64.30800009,70.51300001,79.2349999,1.907999992,4.855000019,1002.863,8,24,4,25,11,29,11,31,9,42,9,40,22,25,19,29,33,39,1,2,413
77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,12.8360002,53.4380002,14.77199984,37.04200006,14.58899999,35.55999994,13.78799987,38.64199996,11.94000006,41.125,12.47300005,38.10899997,29.44499993,39.12399983,31.42799997,37.75699997,28.32800007,33.2440002,29.5619998,29.70900011,582.911,4,14,5,10,4,10,4,11,6,11,5,11,10,15,10,11,9,9,11,11,181
